88,7096,-3856,-798,-16,15,50,307,304,321
10052,7204,-3710,-716,16,12,39,303,303,292
16304,7204,-3710,-716,16,12,39,303,304,320
22548,7204,-3710,-716,16,12,39,305,303,294
28800,7208,-3786,-750,18,35,26,303,303,304
35036,7208,-3786,-750,18,35,26,305,308,295
41260,7208,-3786,-750,18,35,26,305,300,300
47500,7236,-3778,-980,24,60,29,303,296,265
53740,7236,-3778,-980,24,60,29,307,303,313
59976,7230,-3766,-984,53,42,46,302,302,277
66240,7230,-3766,-984,53,42,46,304,305,331
72468,7230,-3766,-984,53,42,46,306,302,309
78716,7284,-3802,-894,81,16,55,303,302,291
84948,7284,-3802,-894,81,16,55,303,306,320
91196,7284,-3802,-894,81,16,55,304,301,299
97436,7380,-3864,-662,80,5,27,304,301,302
103596,7380,-3864,-662,80,5,27,306,306,315
109820,7380,-3864,-662,80,5,27,302,302,296
116040,7292,-3946,-826,59,42,11,302,303,305
122348,7292,-3946,-826,59,42,11,306,302,295
128652,7292,-3946,-826,59,42,11,301,303,305
134952,7272,-3890,-834,43,14,20,304,302,290
141260,7272,-3890,-834,43,14,20,305,304,297
147572,7200,-3796,-862,43,14,20,303,300,306
153876,7200,-3796,-862,6,-2,7,306,305,307
159996,7200,-3796,-862,6,-2,7,303,302,284
166140,7222,-3866,-828,-4,16,-9,305,303,306
172444,7222,-3866,-828,-4,16,-9,305,306,299
178756,7222,-3866,-828,-4,16,-9,302,300,268
185060,7264,-3930,-876,-37,34,-5,305,306,310
191444,7264,-3930,-876,-37,34,-5,304,303,304
197828,7264,-3930,-876,-37,34,-5,304,302,306
204204,7316,-3844,-834,-30,21,30,307,304,277
210596,7316,-3844,-834,-30,21,30,304,303,301
216964,7316,-3844,-834,-30,21,30,303,303,308
223356,7246,-3802,-764,-9,-12,40,306,303,309
229740,7246,-3802,-764,-9,-12,40,304,302,288
236128,7098,-3676,-760,-9,-12,40,306,307,298
242508,7098,-3676,-760,-24,-11,27,304,304,311
248972,7098,-3676,-760,-24,-11,27,305,303,299
255448,7108,-3708,-794,-22,43,9,306,305,299
261740,7108,-3708,-794,-22,43,9,303,302,293
268040,7108,-3708,-794,-22,43,9,306,305,277
274332,7222,-3872,-858,-15,61,-2,306,303,311
280720,7222,-3872,-858,-15,61,-2,303,303,319
287120,7222,-3872,-858,-15,61,-2,306,302,285
293512,7240,-3770,-820,-18,63,6,303,303,298
299800,7240,-3770,-820,-18,63,6,304,305,324
306096,7240,-3770,-820,-18,63,6,306,299,294
312404,7332,-3772,-790,5,65,14,303,303,311
318620,7332,-3772,-790,5,65,14,304,306,275
324840,7254,-3824,-802,2,65,7,304,302,310
330968,7254,-3824,-802,2,65,7,303,303,316
337112,7254,-3824,-802,2,65,7,307,305,315
343260,7156,-3880,-880,10,64,11,303,294,297
349564,7156,-3880,-880,10,64,11,304,304,277
355860,7156,-3880,-880,10,64,11,307,303,304
362148,7244,-3898,-742,-25,43,27,302,303,315
368532,7244,-3898,-742,-25,43,27,305,305,306
374924,7244,-3898,-742,-25,43,27,304,302,290
381324,7256,-3926,-802,-14,19,24,303,303,326
387708,7256,-3926,-802,-14,19,24,306,305,318
394092,7256,-3926,-802,-14,19,24,303,300,262
400480,7378,-3892,-750,-10,-4,30,304,305,327
406852,7378,-3892,-750,-10,-4,30,305,300,295
413248,7218,-3808,-854,-24,-15,37,302,302,299
419708,7218,-3808,-854,-24,-15,37,306,305,289
426172,7218,-3808,-854,-24,-15,37,304,301,316
432644,7130,-3874,-844,-20,10,23,302,303,307
439020,7130,-3874,-844,-20,10,23,306,303,266
445408,7130,-3874,-844,-20,10,23,302,302,309
451792,7316,-3838,-888,-49,31,25,306,308,323
458172,7316,-3838,-888,-49,31,25,305,303,305
464552,7316,-3838,-888,-49,31,25,303,301,304
470944,7360,-3888,-842,-19,-30,28,305,302,286
477420,7360,-3888,-842,-19,-30,28,303,302,309
483892,7218,-3860,-804,-13,-29,27,304,305,266
490356,7218,-3860,-804,-13,-29,27,305,304,321
496828,7218,-3860,-804,-13,-29,27,303,300,319
503300,7180,-3756,-862,-17,19,24,305,304,295
509676,7180,-3756,-862,-17,19,24,304,302,317
516072,7180,-3756,-862,-17,19,24,304,303,314
522460,7214,-3792,-872,10,21,14,305,301,287
528764,7214,-3792,-872,10,21,14,303,302,292
535068,7214,-3792,-872,10,21,14,306,306,336
541364,7294,-3748,-922,15,10,9,305,297,302
547584,7294,-3748,-922,15,10,9,303,303,296
553804,7294,-3748,-922,15,10,9,306,303,301
560004,7190,-3722,-742,27,-5,22,303,306,347
566304,7190,-3722,-742,27,-5,22,303,301,266
572600,7314,-3858,-878,17,26,37,306,304,320
578880,7314,-3858,-878,17,26,37,302,302,304
585188,7314,-3858,-878,17,26,37,305,306,335
591492,7434,-3620,-1018,84,10,66,304,305,281
597876,7434,-3620,-1018,84,10,66,303,299,292
604256,7434,-3620,-1018,84,10,66,306,304,303
610628,7382,-3836,-716,118,-94,68,303,303,305
617104,7382,-3836,-716,118,-94,68,303,302,302
623584,7382,-3836,-716,118,-94,68,305,300,296
630060,7132,-3916,-584,51,-119,46,303,301,305
636516,7132,-3916,-584,51,-119,46,307,303,328
642976,7146,-3786,-750,1,-45,28,305,302,278
649280,7146,-3786,-750,1,-45,28,304,302,284
655580,7146,-3786,-750,1,-45,28,305,302,313
661884,7198,-3980,-798,20,-30,21,302,303,294
668264,7198,-3980,-798,20,-30,21,304,304,269
674640,7198,-3980,-798,20,-30,21,306,302,330
681044,7132,-3954,-906,20,-40,31,304,303,324
687428,7132,-3954,-906,20,-40,31,306,305,264
693816,7132,-3954,-906,20,-40,31,302,301,304
700204,7056,-3952,-820,40,-40,54,305,305,325
706596,7056,-3952,-820,40,-40,54,305,303,290
712980,7056,-3952,-820,40,-40,54,302,301,294
719360,7080,-3934,-790,1,-12,59,305,306,311
725644,7080,-3934,-790,1,-12,59,304,303,294
731944,6988,-3862,-742,2,-7,35,302,301,316
738176,6988,-3862,-742,2,-7,35,306,303,287
744388,6988,-3862,-742,2,-7,35,304,304,287
750604,7076,-3890,-874,-12,34,38,305,303,339
756980,7076,-3890,-874,-12,34,38,304,302,281
763368,7076,-3890,-874,-12,34,38,302,302,311
769764,7258,-3844,-856,33,29,71,306,303,314
776068,7258,-3844,-856,33,29,71,303,301,249
782360,7258,-3844,-856,33,29,71,305,305,329
788660,7202,-4092,-924,13,7,57,306,303,320
794868,7202,-4092,-924,13,7,57,301,298,280
801080,7202,-4092,-924,13,7,57,304,307,330
807300,7188,-4046,-822,-10,-39,68,308,302,262
813772,7188,-4046,-822,-10,-39,68,303,302,316
820260,7060,-3920,-860,-8,-57,116,307,302,318
826740,7060,-3920,-860,-8,-57,116,304,305,293
833204,7060,-3920,-860,-8,-57,116,305,301,304
839668,7100,-3984,-736,18,-81,111,304,301,354
846140,7100,-3984,-736,18,-81,111,302,304,267
852620,7100,-3984,-736,18,-81,111,309,301,274
859072,7134,-3978,-870,-13,-18,97,301,303,322
865540,7134,-3978,-870,-13,-18,97,302,303,381
872016,7134,-3978,-870,-13,-18,97,307,298,197
878484,7324,-3910,-970,17,15,89,302,303,323
884772,7324,-3910,-970,17,15,89,305,306,329
891084,7276,-3974,-966,33,-48,98,304,300,308
897460,7276,-3974,-966,33,-48,98,304,301,276
903844,7276,-3974,-966,33,-48,98,307,306,329
910220,7116,-3982,-908,-42,-97,129,302,300,274
916776,7116,-3982,-908,-42,-97,129,304,304,336
923332,7116,-3982,-908,-42,-97,129,307,301,281
929888,6976,-4010,-796,-37,-95,131,302,302,315
936432,6976,-4010,-796,-37,-95,131,306,305,331
943008,6908,-3986,-754,-37,-95,131,303,302,256
949568,6908,-3986,-754,-41,-43,118,303,305,343
956124,6908,-3986,-754,-41,-43,118,306,304,336
962700,7000,-3878,-968,-6,32,109,301,298,219
969084,7000,-3878,-968,-6,32,109,306,308,345
975460,7000,-3878,-968,-6,32,109,304,302,296
981852,7068,-3916,-974,43,18,125,303,305,295
988244,7068,-3916,-974,43,18,125,307,303,291
994628,7068,-3916,-974,43,18,125,303,305,329
1001012,7110,-4122,-850,43,-16,124,305,302,263
1007524,7110,-4122,-850,43,-16,124,304,304,309
1014024,7078,-4302,-864,43,-16,124,302,301,340
1020528,7078,-4302,-864,44,-30,116,309,305,276
1027016,7078,-4302,-864,44,-30,116,302,302,269
1033512,7098,-4246,-986,44,44,72,303,303,305
1039848,7098,-4246,-986,44,44,72,306,300,318
1046200,7098,-4246,-986,44,44,72,302,301,273
1052528,7250,-4230,-970,15,54,54,305,308,346
1058860,7250,-4230,-970,15,54,54,304,302,226
1065184,7250,-4230,-970,15,54,54,302,304,348
1071508,7246,-4382,-986,-3,56,49,308,304,277
1077840,7246,-4382,-986,-3,56,49,301,302,322
1084164,7246,-4382,-986,-3,56,49,304,304,296
1090484,7464,-4442,-926,-41,-13,53,304,305,339
1096980,7464,-4442,-926,-41,-13,53,303,300,273
1103484,7386,-4334,-952,-105,-96,68,310,306,322
1110060,7386,-4334,-952,-105,-96,68,303,301,289
1116676,7386,-4334,-952,-105,-96,68,303,306,329
1123260,7266,-4110,-1038,-129,-120,125,306,301,261
1130108,7266,-4110,-1038,-129,-120,125,303,297,304
1136952,7266,-4110,-1038,-129,-120,125,307,306,293
1143784,7040,-4150,-1098,-113,-100,101,303,303,316
1150632,7040,-4150,-1098,-113,-100,101,305,302,246
1157492,6770,-4300,-1042,-105,-108,75,305,305,327
1164244,6770,-4300,-1042,-105,-108,75,303,300,306
1171008,6770,-4300,-1042,-105,-108,75,308,302,292
1177764,6780,-4250,-884,-111,-87,63,301,301,268
1184336,6780,-4250,-884,-111,-87,63,305,306,342
1190916,6930,-4126,-892,-97,-26,47,303,302,268
1197424,6930,-4126,-892,-97,-26,47,301,304,330
1203932,6930,-4126,-892,-97,-26,47,308,305,271
1210456,7030,-3956,-1122,-60,18,65,304,301,292
1216956,7030,-3956,-1122,-60,18,65,304,304,336
1223480,7030,-3956,-1122,-60,18,65,306,305,245
1229996,7128,-4096,-1088,10,-51,67,303,301,314
1236484,7128,-4096,-1088,10,-51,67,307,304,317
1242992,7128,-4096,-1088,10,-51,67,305,303,286
1249500,6978,-4278,-1032,32,-108,80,301,303,298
1256072,6978,-4278,-1032,32,-108,80,306,306,320
1262668,6750,-4240,-962,-11,-95,65,300,297,273
1269160,6750,-4240,-962,-11,-95,65,308,307,311
1275668,6750,-4240,-962,-11,-95,65,302,300,292
1282180,6804,-4110,-986,-60,-18,60,303,304,322
1288676,6804,-4110,-986,-60,-18,60,305,302,316
1295192,6804,-4110,-986,-60,-18,60,302,303,231
1301696,6704,-4160,-1076,-12,15,43,306,305,353
1308188,6704,-4160,-1076,-12,15,43,304,305,287
1314684,6758,-4256,-972,23,9,62,302,303,336
1320940,6758,-4256,-972,23,9,62,307,302,264
1327196,6758,-4256,-972,23,9,62,301,304,312
1333444,6884,-4256,-990,-3,47,68,304,304,315
1339792,6884,-4256,-990,-3,47,68,306,301,337
1346128,6884,-4256,-990,-3,47,68,302,300,232
1352448,6934,-4264,-1098,7,60,68,308,308,339
1358772,6934,-4264,-1098,7,60,68,304,303,286
1365116,6934,-4264,-1098,7,60,68,300,303,333
1371440,7056,-4388,-1070,50,52,51,309,305,304
1377860,7056,-4388,-1070,50,52,51,302,301,350
1384268,7056,-4388,-1070,50,52,51,305,302,260
1390672,7082,-4458,-968,27,4,77,307,306,285
1396932,7082,-4458,-968,27,4,77,303,301,306
1403180,6886,-4372,-1092,-19,-2,74,305,303,331
1409680,6886,-4372,-1092,-19,-2,74,304,299,276
1416172,6886,-4372,-1092,-19,-2,74,304,305,326
1422672,6820,-4446,-1022,-35,2,55,308,305,278
1429076,6820,-4446,-1022,-35,2,55,304,299,295
1435492,6820,-4446,-1022,-35,2,55,305,306,328
1441900,6928,-4296,-1020,-34,32,64,303,303,274
1448412,6928,-4296,-1020,-34,32,64,302,302,338
1454904,6928,-4296,-1020,-34,32,64,306,304,260
1461420,6908,-4310,-1152,9,27,70,301,303,308
1467744,6908,-4310,-1152,9,27,70,304,304,320
1474084,6828,-4482,-1018,26,24,32,305,305,272
1480508,6828,-4482,-1018,26,24,32,304,302,287
1486924,6828,-4482,-1018,26,24,32,310,303,326
1493340,7112,-4334,-1012,7,44,19,302,303,253
1499672,7112,-4334,-1012,7,44,19,303,307,318
1505988,7112,-4334,-1012,7,44,19,306,299,243
1512324,7140,-4362,-1188,14,31,22,300,303,307
1518740,7140,-4362,-1188,14,31,22,305,305,343
1525164,7140,-4362,-1188,14,31,22,304,302,289
1531584,6922,-4456,-1116,-1,-31,29,304,305,311
1538076,6922,-4456,-1116,-1,-31,29,308,303,251
1544584,6810,-4526,-918,0,-40,17,300,300,304
1550896,6810,-4526,-918,0,-40,17,304,305,280
1557236,6810,-4526,-918,0,-40,17,306,301,310
1563572,6938,-4480,-984,2,17,-10,302,303,252
1569900,6938,-4480,-984,2,17,-10,309,307,337
1576232,6938,-4480,-984,2,17,-10,303,301,294
1582564,7034,-4440,-1108,36,20,-25,303,301,332
1589060,7034,-4440,-1108,36,20,-25,309,303,297
1595556,7034,-4440,-1108,36,20,-25,301,302,287
1602064,6998,-4546,-984,23,-27,-41,304,299,320
1608568,6998,-4546,-984,23,-27,-41,304,303,336
1615076,6988,-4382,-1026,23,-27,-41,304,304,253
1621656,6988,-4382,-1026,-55,-25,-32,308,302,303
1628320,6988,-4382,-1026,-55,-25,-32,299,303,326
1634988,7022,-4164,-1256,-43,-65,2,307,307,371
1641524,7022,-4164,-1256,-43,-65,2,303,299,221
1648020,7022,-4164,-1256,-43,-65,2,302,301,348
1654508,6732,-4314,-1156,25,-104,10,307,307,296
1661100,6732,-4314,-1156,25,-104,10,303,304,273
1667680,6732,-4314,-1156,25,-104,10,307,306,356
1674260,6606,-4398,-908,11,-67,-30,304,302,242
1680776,6606,-4398,-908,11,-67,-30,300,303,330
1687276,6782,-4318,-1020,-58,34,-48,308,305,286
1693864,6782,-4318,-1020,-58,34,-48,301,306,305
1700444,6782,-4318,-1020,-58,34,-48,302,301,295
1707032,6892,-4314,-1180,-18,14,-36,309,304,315
1713628,6892,-4314,-1180,-18,14,-36,301,297,278
1720212,6892,-4314,-1180,-18,14,-36,308,306,285
1726796,6970,-4436,-1134,38,-21,-12,304,307,313
1733380,6970,-4436,-1134,38,-21,-12,304,303,320
1739988,6874,-4420,-1052,-2,-74,3,307,302,296
1746420,6874,-4420,-1052,-2,-74,3,301,296,303
1752832,6874,-4420,-1052,-2,-74,3,307,306,298
1759268,6822,-4242,-1052,-117,-53,45,305,307,317
1765956,6822,-4242,-1052,-117,-53,45,306,304,328
1772636,6822,-4242,-1052,-117,-53,45,305,301,287
1779300,6692,-4368,-958,-53,13,18,301,302,268
1785704,6692,-4368,-958,-53,13,18,308,309,400
1792112,6846,-4374,-1122,17,19,16,303,295,196
1798524,6846,-4374,-1122,17,19,16,301,306,331
1804928,6846,-4374,-1122,17,19,16,309,307,314
1811344,7002,-4278,-928,36,-67,25,301,300,312
1817784,7002,-4278,-928,36,-67,25,304,307,298
1824200,7002,-4278,-928,36,-67,25,306,307,269
1830632,6894,-4200,-1064,-11,18,5,304,298,327
1837040,6894,-4200,-1064,-11,18,5,309,299,285
1843452,6894,-4200,-1064,-11,18,5,300,300,349
1849864,6856,-4292,-1128,-30,81,-41,303,308,287
1856440,6856,-4292,-1128,-30,81,-41,309,298,285
1863032,6950,-4276,-1304,13,88,-28,302,301,300
1869532,6950,-4276,-1304,13,88,-28,307,302,334
1876052,6950,-4276,-1304,13,88,-28,303,303,282
1882560,6834,-4252,-1138,52,-19,37,302,301,297
1889076,6834,-4252,-1138,52,-19,37,308,303,350
1895572,6834,-4252,-1138,52,-19,37,299,303,309
1902076,6682,-4246,-972,26,-41,57,309,306,285
1908492,6682,-4246,-972,26,-41,57,303,305,306
1914900,6682,-4246,-972,26,-41,57,302,303,298
1921316,6824,-4258,-1014,7,58,42,310,304,318
1927660,6824,-4258,-1014,7,58,42,301,306,321
1934008,7078,-4188,-1144,32,88,0,305,300,269
1940340,7078,-4188,-1144,32,88,0,304,298,278
1946684,7078,-4188,-1144,32,88,0,298,303,298
1953004,6990,-4454,-1300,46,64,-6,309,302,339
1959420,6990,-4454,-1300,46,64,-6,301,305,289
1965832,6990,-4454,-1300,46,64,-6,303,308,293
1972248,6846,-4502,-1052,30,-12,46,309,298,333
1978748,6846,-4502,-1052,30,-12,46,299,310,249
1985244,6846,-4502,-1052,30,-12,46,305,316,363
1991756,7036,-4350,-1140,-22,-34,95,306,290,219
1998352,7036,-4350,-1140,-22,-34,95,303,306,323
2004928,6790,-4104,-1242,20,-51,96,310,308,288
2011436,6790,-4104,-1242,20,-51,96,303,298,280
2017916,6790,-4104,-1242,20,-51,96,304,310,313
2024412,6698,-4276,-1008,104,4,28,306,304,314
2030836,6698,-4276,-1008,104,4,28,302,304,309
2037260,6698,-4276,-1008,104,4,28,307,303,319
2043684,6776,-4454,-926,54,95,-36,303,302,252
2050104,6776,-4454,-926,54,95,-36,303,308,331
2056516,6776,-4454,-926,54,95,-36,305,299,291
2062932,6924,-4368,-1302,-6,154,-20,299,294,281
2069504,6924,-4368,-1302,-6,154,-20,307,312,296
2076092,7096,-4412,-1284,60,114,16,307,302,325
2082620,7096,-4412,-1284,60,114,16,302,307,246
2089132,7096,-4412,-1284,60,114,16,304,313,317
2095628,7256,-4576,-1032,72,-11,23,306,302,314
2102136,7256,-4576,-1032,72,-11,23,304,296,293
2108644,7256,-4576,-1032,72,-11,23,305,302,296
2115148,7074,-4368,-1030,-67,-81,102,301,307,297
2121820,7074,-4368,-1030,-67,-81,102,307,295,271
2128476,6610,-4252,-1080,-32,-83,153,302,307,344
2135148,6610,-4252,-1080,-32,-83,153,306,286,307
2141824,6610,-4252,-1080,-32,-83,153,301,306,249
2148492,6600,-4258,-1134,26,-25,133,303,306,339
2155064,6600,-4258,-1134,26,-25,133,307,301,318
2161648,6600,-4258,-1134,26,-25,133,300,298,291
2168244,6730,-4468,-864,110,27,23,305,302,315
2174652,6730,-4468,-864,110,27,23,306,304,291
2181092,6714,-4566,-1012,64,174,-80,303,299,351
2187680,6714,-4566,-1012,64,174,-80,308,306,235
2194260,6714,-4566,-1012,64,174,-80,300,292,299
2200844,7242,-4622,-1308,27,204,-79,306,300,327
2207432,7242,-4622,-1308,27,204,-79,304,303,290
2214052,7242,-4622,-1308,27,204,-79,302,305,308
2220636,7338,-4530,-1108,47,39,-9,308,307,313
2227052,7338,-4530,-1108,47,39,-9,303,301,282
2233488,7118,-4518,-978,47,39,-9,304,303,366
2239808,7118,-4518,-978,-14,-63,51,307,303,205
2246300,7118,-4518,-978,-14,-63,51,303,299,313
2252816,6740,-4430,-1072,-14,-58,78,307,306,328
2259416,6740,-4430,-1072,-14,-58,78,303,301,280
2266004,6740,-4430,-1072,-14,-58,78,303,304,329
2272576,6646,-4292,-888,50,-73,66,306,301,277
2278984,6646,-4292,-888,50,-73,66,301,303,300
2285396,6646,-4292,-888,50,-73,66,306,307,317
2291840,6590,-4374,-926,59,5,40,304,301,288
2298092,6590,-4374,-926,59,5,40,303,300,303
2304340,6826,-4540,-944,59,5,40,309,307,295
2310588,6826,-4540,-944,11,77,3,303,301,285
2316860,6826,-4540,-944,11,77,3,303,302,315
2323096,6930,-4422,-1232,-34,75,39,306,305,308
2329604,6930,-4422,-1232,-34,75,39,302,302,266
2336116,6930,-4422,-1232,-34,75,39,308,305,303
2342632,6912,-5110,-888,52,33,-39,304,302,301
2349052,6912,-5110,-888,52,33,-39,302,303,310
2355492,6912,-5110,-888,52,33,-39,307,304,288
2361916,7218,-4610,-934,-57,60,3,301,302,287
2368244,7218,-4610,-934,-57,60,3,306,303,332
2374568,7218,-4610,-934,-57,60,3,304,303,282
2380928,7022,-4286,-1264,-42,44,42,301,300,331
2387432,7022,-4286,-1264,-42,44,42,308,302,271
