88,810,-8236,524,5,26,4,317,305,303
9640,810,-8236,524,5,26,4,301,303,303
15460,782,-8240,562,-1,14,3,295,303,309
21400,782,-8240,562,-1,14,3,315,304,300
27348,782,-8240,562,-1,14,3,300,303,304
33300,720,-8244,542,-12,7,1,300,304,308
39260,720,-8244,542,-12,7,1,311,304,301
45212,740,-8300,488,-12,7,1,296,303,306
51164,740,-8300,488,-16,9,-1,308,305,307
57192,740,-8300,488,-16,9,-1,307,303,302
63232,826,-8266,506,-8,11,-3,295,302,307
69260,826,-8266,506,-8,11,-3,316,306,303
75304,826,-8266,506,-8,11,-3,303,303,303
81340,832,-8280,510,4,2,1,294,303,310
87124,832,-8280,510,4,2,1,318,305,302
92896,832,-8280,510,4,2,1,301,302,302
98684,816,-8340,556,0,6,5,293,302,309
104448,816,-8340,556,0,6,5,317,304,303
110288,816,-8340,556,0,6,5,300,302,303
116132,764,-8312,520,0,6,5,297,303,308
121964,764,-8312,520,-5,0,7,313,304,301
127884,764,-8312,520,-5,0,7,297,302,305
133824,792,-8352,512,-5,0,7,304,304,306
139752,792,-8352,512,-13,-5,6,308,304,302
145856,792,-8352,512,-13,-5,6,294,303,307
151964,792,-8276,518,-16,-2,-2,312,306,305
158148,792,-8276,518,-16,-2,-2,303,302,302
164328,792,-8276,518,-16,-2,-2,292,302,309
170500,830,-8204,546,-13,-9,7,319,305,300
176596,830,-8204,546,-13,-9,7,299,302,305
182700,830,-8204,546,-13,-9,7,299,304,308
188796,800,-8308,540,-6,-13,-2,311,303,302
194980,800,-8308,540,-6,-13,-2,296,303,307
201148,800,-8308,540,-6,-13,-2,308,305,308
207328,744,-8302,530,-9,-9,-3,306,303,303
213436,744,-8302,530,-9,-9,-3,293,303,307
219540,744,-8302,530,-9,-9,-3,321,306,303
225636,752,-8310,536,-15,-5,-5,301,302,302
231828,752,-8310,536,-15,-5,-5,293,303,309
237996,752,-8310,536,-15,-5,-5,317,304,304
244176,764,-8304,506,-14,-11,-10,294,303,304
250524,764,-8304,506,-14,-11,-10,308,305,308
256872,764,-8304,506,-14,-11,-10,308,303,302
263224,706,-8206,582,-18,-14,7,292,301,308
269404,706,-8206,582,-18,-14,7,321,305,303
275576,694,-8230,574,-14,-14,15,300,302,305
281836,694,-8230,574,-14,-14,15,293,304,310
288096,694,-8230,574,-14,-14,15,316,303,302
294364,804,-8302,468,4,1,22,295,303,304
300280,804,-8302,468,4,1,22,303,304,308
306204,804,-8302,468,4,1,22,311,303,301
312120,692,-8308,482,6,3,26,293,303,306
318044,692,-8308,482,6,3,26,310,305,307
323972,692,-8308,482,6,3,26,307,302,300
329892,798,-8324,496,-13,-1,16,291,302,309
336056,798,-8324,496,-13,-1,16,321,306,304
342232,798,-8324,496,-13,-1,16,300,302,304
348412,710,-8264,516,-32,-9,10,292,304,310
354604,710,-8264,516,-32,-9,10,318,304,300
360796,710,-8264,516,-32,-9,10,296,302,304
366972,706,-8348,580,-17,-2,-1,303,305,306
373164,706,-8348,580,-17,-2,-1,309,302,302
379348,706,-8348,580,-17,-2,-1,292,302,308
385540,768,-8340,568,-32,11,-5,318,306,303
391720,768,-8340,568,-32,11,-5,301,303,304
397896,768,-8340,568,-32,11,-5,292,302,308
404084,800,-8228,518,-36,7,-14,320,304,297
410264,800,-8228,518,-36,7,-14,297,302,306
416436,778,-8208,506,-36,7,-14,302,304,312
422624,778,-8208,506,-37,7,-28,312,305,300
428808,778,-8208,506,-37,7,-28,292,303,306
434980,792,-8256,534,-22,-26,-24,313,305,304
441336,792,-8256,534,-22,-26,-24,303,302,304
447688,792,-8256,534,-22,-26,-24,290,303,308
454040,804,-8166,494,-6,-38,-19,319,304,301
460304,804,-8166,494,-6,-38,-19,297,301,306
466556,804,-8166,494,-6,-38,-19,302,305,305
472832,598,-8326,454,3,-52,-29,310,306,302
479016,598,-8326,454,3,-52,-29,293,304,312
485188,598,-8326,454,3,-52,-29,315,304,304
491360,488,-8188,478,55,-56,-14,303,300,298
497636,488,-8188,478,55,-56,-14,291,303,306
503892,488,-8188,478,55,-56,-14,320,309,302
510148,462,-8200,584,108,-32,-17,298,301,305
516508,462,-8200,584,108,-32,-17,303,300,308
522856,502,-8404,738,161,37,-61,310,305,302
529136,502,-8404,738,161,37,-61,293,306,309
535396,502,-8404,738,161,37,-61,316,304,303
541676,450,-8394,634,149,105,-65,301,302,303
548028,450,-8394,634,149,105,-65,293,301,310
554368,450,-8394,634,149,105,-65,318,304,301
560728,518,-8312,598,144,121,-1,295,299,305
566988,518,-8312,598,144,121,-1,302,306,304
573248,518,-8312,598,144,121,-1,310,307,303
579516,504,-8258,650,139,179,5,291,300,307
585696,504,-8258,650,139,179,5,319,300,301
591884,504,-8258,650,139,179,5,302,304,302
598060,658,-8274,682,151,232,-16,294,307,308
604404,658,-8274,682,151,232,-16,318,301,302
610756,854,-8296,778,151,232,-16,294,298,307
617108,854,-8296,778,157,250,-42,303,310,310
623468,854,-8296,778,157,250,-42,308,303,309
629828,946,-8358,838,83,248,-21,292,299,309
636072,946,-8358,838,83,248,-21,318,305,304
642340,946,-8358,838,83,248,-21,299,301,305
648608,984,-8242,640,-15,241,-14,298,304,315
654948,984,-8242,640,-15,241,-14,314,305,299
661304,984,-8242,640,-15,241,-14,301,300,299
667652,1010,-8204,500,34,215,-36,318,305,302
674036,1010,-8204,500,34,215,-36,299,300,295
680412,1010,-8204,500,34,215,-36,287,309,307
686796,858,-8312,600,52,236,-58,320,301,296
693048,858,-8312,600,52,236,-58,295,300,311
699304,838,-8270,752,52,236,-58,306,303,325
705572,838,-8270,752,21,239,-39,309,308,301
711828,838,-8270,752,21,239,-39,293,298,303
718080,916,-8230,760,-47,230,-68,309,304,296
724424,916,-8230,760,-47,230,-68,303,303,302
730776,916,-8230,760,-47,230,-68,294,303,309
737120,1084,-8218,568,-72,256,-81,318,302,304
743604,1084,-8218,568,-72,256,-81,297,304,306
750060,1084,-8218,568,-72,256,-81,308,301,302
756516,1120,-8402,694,-38,239,-63,306,303,297
762996,1120,-8402,694,-38,239,-63,297,303,308
769476,1120,-8402,694,-38,239,-63,318,304,303
775944,988,-8442,924,-28,260,-13,298,303,301
782292,988,-8442,924,-28,260,-13,295,306,310
788636,992,-8156,720,-118,242,-11,310,303,307
795068,992,-8156,720,-118,242,-11,294,297,305
801508,992,-8156,720,-118,242,-11,313,309,301
807940,1176,-7852,432,-121,171,9,303,305,308
814324,1176,-7852,432,-121,171,9,294,300,311
820712,1176,-7852,432,-121,171,9,315,301,296
827096,1060,-7920,622,7,215,23,298,305,307
833300,1060,-7920,622,7,215,23,305,308,317
839528,1060,-7920,622,7,215,23,309,301,297
845740,698,-8256,768,168,307,-112,294,304,310
852160,698,-8256,768,168,307,-112,318,302,295
858588,528,-8276,798,168,307,-112,302,303,307
865024,528,-8276,798,139,334,-190,295,305,310
871460,528,-8276,798,139,334,-190,312,304,301
877900,780,-8494,738,122,233,-194,295,302,302
884336,780,-8494,738,122,233,-194,312,311,312
890784,780,-8494,738,122,233,-194,304,302,304
897220,1310,-8566,602,44,155,-205,293,301,307
903680,1310,-8566,602,44,155,-205,315,304,294
910148,1310,-8566,602,44,155,-205,295,303,302
916612,1724,-8316,646,-8,55,-176,305,305,306
923008,1724,-8316,646,-8,55,-176,308,300,314
929400,1466,-8300,766,26,-36,-191,294,308,311
935868,1466,-8300,766,26,-36,-191,318,300,304
942332,1466,-8300,766,26,-36,-191,300,309,297
948788,1342,-8354,1008,23,-104,-235,300,302,307
955428,1342,-8354,1008,23,-104,-235,310,302,317
962072,1342,-8354,1008,23,-104,-235,294,304,300
968724,1284,-8244,756,-30,-135,-296,317,303,300
975368,1284,-8244,756,-30,-135,-296,300,303,304
982004,1234,-8388,752,-30,-135,-296,300,305,318
988632,1234,-8388,752,29,-199,-416,310,303,296
995180,1234,-8388,752,29,-199,-416,295,303,309
1001736,1534,-8296,820,96,-231,-554,317,309,315
1008336,1534,-8296,820,96,-231,-554,299,301,295
1014916,1534,-8296,820,96,-231,-554,297,302,319
1021508,1886,-8012,1120,90,-299,-653,311,303,269
1028188,1886,-8012,1120,90,-299,-653,295,301,317
1034860,1886,-8012,1120,90,-299,-653,315,305,299
1041528,2160,-8122,1138,1,-372,-783,303,303,271
1048108,2160,-8122,1138,1,-372,-783,296,305,327
1054696,2162,-7906,782,-71,-375,-888,311,302,263
1061368,2162,-7906,782,-71,-375,-888,294,304,323
1068032,2162,-7906,782,-71,-375,-888,313,305,305
1074712,1978,-7700,636,16,-419,-984,302,304,264
1081296,1978,-7700,636,16,-419,-984,296,303,363
1087864,1978,-7700,636,16,-419,-984,312,303,285
1094452,2214,-7862,968,114,-500,-1080,295,301,324
1101208,2214,-7862,968,114,-500,-1080,315,307,289
1107964,2406,-8290,1108,49,-445,-1221,301,304,383
1114732,2406,-8290,1108,49,-445,-1221,298,303,322
1121496,2406,-8290,1108,49,-445,-1221,309,304,271
1128244,2752,-8374,840,-69,-356,-1356,295,301,328
1135000,2752,-8374,840,-69,-356,-1356,315,302,340
1141768,2980,-7934,676,-116,-370,-1386,301,305,303
1148608,2980,-7934,676,-116,-370,-1386,300,306,304
1155452,2980,-7934,676,-116,-370,-1386,328,303,308
1162292,3352,-7710,798,-91,-446,-1415,296,304,309
1169044,3352,-7710,798,-91,-446,-1415,318,302,272
1175808,3352,-7710,798,-91,-446,-1415,301,300,266
1182560,3480,-7694,602,-66,-401,-1420,303,301,353
1189340,3480,-7694,602,-66,-401,-1420,308,299,311
1196092,3624,-7900,594,41,-438,-1424,296,300,270
1202760,3624,-7900,594,41,-438,-1424,314,303,337
1209432,3624,-7900,594,41,-438,-1424,300,305,271
1216104,3778,-8018,756,82,-601,-1342,305,303,346
1222780,3778,-8018,756,82,-601,-1342,309,301,284
1229444,3332,-7656,532,82,-601,-1342,296,302,329
1236112,3332,-7656,532,55,-529,-1300,311,302,291
1242784,3332,-7656,532,55,-529,-1300,299,306,311
1249452,3806,-7602,1062,-10,-710,-1348,307,304,311
1256304,3806,-7602,1062,-10,-710,-1348,307,303,272
1263160,3806,-7602,1062,-10,-710,-1348,297,306,319
1270020,3920,-7334,420,-294,-597,-1254,312,303,298
1276868,3920,-7334,420,-294,-597,-1254,299,308,315
1283716,4158,-7130,-182,-142,-397,-1239,307,305,308
1290652,4158,-7130,-182,-142,-397,-1239,304,303,291
1297580,4158,-7130,-182,-142,-397,-1239,298,304,293
1304508,4466,-7536,258,104,-462,-1229,309,304,327
1311264,4466,-7536,258,104,-462,-1229,299,301,318
1318020,4266,-7674,664,104,-462,-1229,311,301,336
1324780,4266,-7674,664,3,-609,-1190,298,298,230
1331348,4266,-7674,664,3,-609,-1190,300,307,356
1337920,4148,-7442,198,-202,-496,-1101,311,301,280
1344772,4148,-7442,198,-202,-496,-1101,298,304,305
1351620,4148,-7442,198,-202,-496,-1101,312,305,309
1358476,4532,-6778,-286,-28,-426,-1093,301,304,321
1365324,4532,-6778,-286,-28,-426,-1093,304,304,273
1372176,4562,-7074,504,134,-530,-1064,309,302,304
1378932,4562,-7074,504,134,-530,-1064,298,306,334
1385700,4562,-7074,504,134,-530,-1064,313,303,317
1392464,4506,-7052,230,-4,-394,-1038,301,302,238
1399144,4506,-7052,230,-4,-394,-1038,313,307,364
1405788,4506,-7052,230,-4,-394,-1038,312,299,268
1412460,4560,-6994,118,5,-337,-1008,285,304,315
1419028,4560,-6994,118,5,-337,-1008,312,303,343
1425624,4686,-6716,258,-63,-334,-952,302,297,253
1432296,4686,-6716,258,-63,-334,-952,303,309,339
1438972,4686,-6716,258,-63,-334,-952,309,303,325
1445648,4768,-6370,-50,-73,-282,-909,299,303,251
1452316,4768,-6370,-50,-73,-282,-909,311,303,309
1458972,4768,-6370,-50,-73,-282,-909,301,306,331
1465656,5236,-6432,-120,36,-261,-899,304,305,276
1472332,5236,-6432,-120,36,-261,-899,289,303,307
1479020,5258,-6598,-38,1,-307,-850,298,303,308
1485520,5258,-6598,-38,1,-307,-850,312,304,274
1492008,5258,-6598,-38,1,-307,-850,304,301,375
1498504,5408,-6320,-166,-62,-308,-768,302,303,245
1505252,5408,-6320,-166,-62,-308,-768,307,304,312
1511988,5408,-6320,-166,-62,-308,-768,299,302,310
1518764,5434,-6166,-176,-10,-330,-714,313,305,314
1525528,5434,-6166,-176,-10,-330,-714,302,302,314
1532308,5466,-6182,30,-1,-328,-712,303,303,318
1538820,5466,-6182,30,-1,-328,-712,307,304,302
1545332,5466,-6182,30,-1,-328,-712,298,303,293
1551836,5634,-6026,-214,-23,-214,-696,312,304,290
1558588,5634,-6026,-214,-23,-214,-696,302,303,317
1565352,5830,-6024,-312,-23,-214,-696,302,303,298
1572132,5830,-6024,-312,13,-208,-659,306,302,312
1578796,5830,-6024,-312,13,-208,-659,300,304,315
1585476,6184,-5864,-352,15,-315,-602,333,303,327
1592156,6184,-5864,-352,15,-315,-602,302,302,312
1598836,6184,-5864,-352,15,-315,-602,304,311,304
1605516,6084,-5632,-380,-80,-418,-504,309,303,307
1612280,6084,-5632,-380,-80,-418,-504,303,302,290
1619040,6032,-5596,-274,-68,-451,-508,310,303,331
1625800,6032,-5596,-274,-68,-451,-508,278,303,260
1632552,6032,-5596,-274,-68,-451,-508,306,305,334
1639284,5810,-5610,-270,-113,-376,-499,308,302,312
1646136,5810,-5610,-270,-113,-376,-499,298,303,299
1652984,5810,-5610,-270,-113,-376,-499,310,306,334
1659836,5704,-5422,-382,-60,-371,-454,300,302,258
1666596,5704,-5422,-382,-60,-371,-454,306,305,322
1673360,5824,-5240,-580,-26,-337,-374,306,301,336
1680124,5824,-5240,-580,-26,-337,-374,299,303,235
1686884,5824,-5240,-580,-26,-337,-374,311,301,331
1693628,5812,-5242,-558,-7,-261,-355,322,308,298
1700300,5812,-5242,-558,-7,-261,-355,305,302,308
1706964,5744,-5184,-480,-7,-261,-355,306,302,321
1713628,5744,-5184,-480,-48,-210,-375,302,302,309
1720392,5744,-5184,-480,-48,-210,-375,309,303,320
1727168,5804,-5110,-536,4,-196,-359,300,302,291
1733748,5804,-5110,-536,4,-196,-359,306,305,305
1740336,5804,-5110,-536,4,-196,-359,305,302,289
1746936,5986,-5226,-546,47,-133,-315,298,305,318
1753604,5986,-5226,-546,47,-133,-315,312,300,290
1760276,6144,-5264,-628,57,-139,-264,298,299,300
1766940,6144,-5264,-628,57,-139,-264,307,306,317
1773624,6144,-5264,-628,57,-139,-264,305,302,313
1780300,6202,-5194,-624,-14,-178,-207,296,303,289
1787060,6202,-5194,-624,-14,-178,-207,312,302,320
1793804,6202,-5194,-624,-14,-178,-207,301,302,301
1800572,6162,-5168,-840,-34,-107,-216,310,305,331
1807324,6162,-5168,-840,-34,-107,-216,304,305,285
1814080,6200,-5258,-726,40,-187,-179,298,301,296
1820752,6200,-5258,-726,40,-187,-179,309,302,307
1827432,6200,-5258,-726,40,-187,-179,299,306,318
1834124,6314,-5390,-416,81,-283,-104,303,304,284
1840796,6314,-5390,-416,81,-283,-104,308,302,313
1847472,6314,-5390,-416,81,-283,-104,300,304,299
1854160,6322,-5528,-582,-42,-247,-115,309,303,318
1860916,6322,-5528,-582,-42,-247,-115,298,301,310
1867676,6336,-5372,-830,-98,-162,-161,310,308,341
1874436,6336,-5372,-830,-98,-162,-161,303,299,265
1881188,6336,-5372,-830,-98,-162,-161,300,304,331
1887948,6314,-5300,-970,-24,-137,-192,303,298,304
1894732,6314,-5300,-970,-24,-137,-192,301,303,301
1901524,6366,-5342,-816,-24,-137,-192,312,307,293
1908280,6366,-5342,-816,55,-219,-185,303,303,362
1914972,6366,-5342,-816,55,-219,-185,301,300,228
1921636,6282,-5222,-728,8,-220,-141,308,305,310
1928220,6282,-5222,-728,8,-220,-141,299,301,283
1934800,6282,-5222,-728,8,-220,-141,331,305,294
1941372,6234,-5276,-724,9,-222,-155,305,300,312
1947980,6234,-5276,-724,9,-222,-155,298,304,333
1954596,6220,-5060,-890,6,-228,-151,312,303,295
1961196,6220,-5060,-890,6,-228,-151,298,300,312
1967780,6220,-5060,-890,6,-228,-151,308,305,301
1974360,6202,-4968,-876,-11,-167,-130,303,303,301
1981128,6202,-4968,-876,-11,-167,-130,302,303,294
1987912,6202,-4968,-876,-11,-167,-130,307,304,320
1994684,6152,-5112,-980,-5,-88,-169,298,301,311
2001268,6152,-5112,-980,-5,-88,-169,323,306,304
2007860,6246,-5186,-1058,84,-89,-178,302,302,313
2014540,6246,-5186,-1058,84,-89,-178,301,302,295
2021228,6246,-5186,-1058,84,-89,-178,308,304,318
2027916,6356,-5226,-960,85,-110,-118,301,303,253
2034580,6356,-5226,-960,85,-110,-118,309,304,315
2041280,6356,-5226,-960,85,-110,-118,312,302,278
2047956,6250,-5224,-868,-11,-121,-99,300,305,303
2054628,6250,-5224,-868,-11,-121,-99,307,303,327
2061288,6340,-5048,-874,-6,-85,-114,302,302,286
2067876,6340,-5048,-874,-6,-85,-114,308,304,327
2074452,6340,-5048,-874,-6,-85,-114,304,303,328
2081052,6428,-5104,-1012,39,-76,-99,299,303,315
2087640,6428,-5104,-1012,39,-76,-99,308,302,286
2094220,6428,-5104,-1012,39,-76,-99,300,303,326
2100804,6284,-5304,-928,-3,-114,-90,307,304,290
2107388,6284,-5304,-928,-3,-114,-90,305,302,360
2113988,6082,-5062,-866,-90,-118,-77,272,303,289
2120652,6082,-5062,-866,-90,-118,-77,310,303,294
2127308,6082,-5062,-866,-90,-118,-77,301,303,324
2133968,6098,-4778,-1154,-26,-29,-65,306,306,319
2140636,6098,-4778,-1154,-26,-29,-65,299,303,304
2147324,6098,-4778,-1154,-26,-29,-65,301,303,296
2153996,6152,-4818,-974,68,11,-60,310,303,325
2160404,6152,-4818,-974,68,11,-60,320,299,289
2166820,6210,-4998,-880,93,46,-60,307,307,312
2173236,6210,-4998,-880,93,46,-60,309,301,278
2179660,6210,-4998,-880,93,46,-60,300,302,289
2186068,6374,-4946,-1018,50,65,-24,311,305,329
2192572,6374,-4946,-1018,50,65,-24,302,302,304
2199080,6374,-4946,-1018,50,65,-24,296,302,314
2205612,6548,-4918,-1026,36,24,21,309,303,290
2212044,6548,-4918,-1026,36,24,21,301,304,314
2218456,6548,-4918,-1026,36,24,21,309,306,338
2224868,6458,-4884,-1004,-11,25,51,304,302,311
2231372,6458,-4884,-1004,-11,25,51,264,305,288
2237884,6320,-4860,-1108,-2,32,101,310,303,304
2244380,6320,-4860,-1108,-2,32,101,301,305,319
2250892,6320,-4860,-1108,-2,32,101,306,304,318
2257392,6326,-4812,-1104,83,33,146,308,300,296
2263900,6326,-4812,-1104,83,33,146,301,303,307
2270412,6326,-4812,-1104,83,33,146,309,304,321
2276912,6478,-4978,-776,118,25,182,301,300,293
2283424,6478,-4978,-776,118,25,182,304,306,310
2289932,6478,-4978,-776,118,25,182,306,302,307
2296448,6578,-5120,-884,33,-2,144,301,303,298
2302864,6578,-5120,-884,33,-2,144,308,305,310
2309300,6534,-5024,-936,-20,-29,126,304,302,309
2315884,6534,-5024,-936,-20,-29,126,301,307,305
2322492,6534,-5024,-936,-20,-29,126,307,303,324
2329084,6338,-5120,-972,-113,-49,133,302,301,258
2335760,6338,-5120,-972,-113,-49,133,304,305,327
2342428,6338,-5120,-972,-113,-49,133,305,305,302
2349100,6228,-5252,-980,-129,-21,137,305,304,311
2355764,6228,-5252,-980,-129,-21,137,308,300,300
2362468,6056,-5194,-894,-29,35,128,300,304,311
2368980,6056,-5194,-894,-29,35,128,309,306,318
2375468,6056,-5194,-894,-29,35,128,306,302,284
2381988,6316,-5366,-808,-36,140,20,294,304,324
2388484,6316,-5366,-808,-36,140,20,309,302,300
2394980,6316,-5366,-808,-36,140,20,301,303,285
