88,6878,-4520,-1018,-3,12,-4,307,302,305
2364072,1718,-8138,562,48,43,136,297,303,331
2370420,1718,-8138,562,48,43,136,312,303,281
2376764,1796,-8214,558,12,34,149,299,302,303
2383088,1796,-8214,558,12,34,149,304,304,314
2389432,1796,-8214,558,12,34,149,306,302,292
2395784,1680,-8164,482,-55,8,146,297,303,336
2402128,1680,-8164,482,-55,8,146,314,304,289
2408468,1680,-8164,482,-55,8,146,302,302,320
2414796,1626,-8042,448,-71,3,111,299,302,322
2421116,1626,-8042,448,-71,3,111,310,303,314
2427464,1588,-8092,558,-71,3,111,298,302,348
2433812,1588,-8092,558,-68,5,69,307,304,306
2440060,1588,-8092,558,-68,5,69,305,303,285
2446304,1480,-8020,582,-75,72,63,298,301,316
2452632,1480,-8020,582,-75,72,63,314,304,256
2458972,1480,-8020,582,-75,72,63,300,302,290
2465320,1494,-8084,588,-94,131,26,302,304,308
2471728,1494,-8084,588,-94,131,26,308,303,274
2478152,1494,-8084,588,-94,131,26,298,301,329
2484560,1688,-8154,418,-109,146,-22,310,306,269
2491144,1688,-8154,418,-109,146,-22,302,302,291
2497724,1688,-8154,418,-109,146,-22,298,303,322
2504304,1872,-8004,164,-82,124,-57,309,303,272
2510808,1872,-8004,164,-82,124,-57,299,302,313
2517308,1844,-8094,314,-17,72,-54,308,305,282
2523708,1844,-8094,314,-17,72,-54,304,303,294
2530140,1844,-8094,314,-17,72,-54,297,302,335
2536548,1876,-8144,382,9,20,-37,313,305,273
2542796,1876,-8144,382,9,20,-37,300,302,309
2549028,1876,-8144,382,9,20,-37,302,303,320
2555268,1868,-8152,348,-27,-11,-21,308,303,288
2561804,1868,-8152,348,-27,-11,-21,297,302,336
2568296,1868,-8152,348,-27,-11,-21,313,306,273
2574804,1754,-8248,298,-48,-26,-43,303,302,306
2581308,1754,-8248,298,-48,-26,-43,299,303,324
2587820,1730,-8144,232,-56,-15,-68,308,303,288
2594324,1730,-8144,232,-56,-15,-68,297,302,324
2600816,1730,-8144,232,-56,-15,-68,309,305,287
2607324,1848,-8206,246,-45,-6,-73,304,302,296
2613740,1848,-8206,246,-45,-6,-73,297,302,333
2620160,1848,-8206,246,-45,-6,-73,312,304,277
2626576,1918,-8132,292,-19,-28,-64,299,302,307
2633064,1918,-8132,292,-19,-28,-64,305,305,304
2639568,1814,-8104,340,-19,-28,-64,305,303,288
2646080,1814,-8104,340,-35,-66,-47,297,302,334
2652576,1814,-8104,340,-35,-66,-47,314,305,277
2659076,1742,-8102,340,-45,-94,-29,300,302,305
2665580,1742,-8102,340,-45,-94,-29,303,303,316
2672080,1742,-8102,340,-45,-94,-29,308,303,281
2678576,1640,-8156,408,-41,-94,-23,296,302,320
2685072,1640,-8156,408,-41,-94,-23,313,306,272
2691596,1640,-8156,408,-41,-94,-23,302,302,306
2698096,1692,-8040,288,-13,-57,-12,299,303,319
2704604,1692,-8040,288,-13,-57,-12,309,304,280
2711108,1678,-8122,368,5,-96,-10,298,302,317
2717436,1678,-8122,368,5,-96,-10,308,305,290
2723764,1678,-8122,368,5,-96,-10,304,302,299
2730088,1664,-8100,338,17,-69,-6,297,301,334
2736428,1664,-8100,338,17,-69,-6,313,305,281
2742756,1664,-8100,338,17,-69,-6,301,302,305
2749100,1648,-8116,406,20,-68,-7,302,304,313
2755436,1648,-8116,406,20,-68,-7,307,302,285
2761764,1648,-8116,406,20,-68,-7,297,302,325
2768088,1622,-8166,356,33,-46,1,309,305,286
2774336,1622,-8166,356,33,-46,1,303,303,301
2780572,1622,-8166,356,33,-46,1,296,303,335
2786820,1710,-8182,372,34,-22,2,312,304,284
2793068,1710,-8182,372,34,-22,2,300,302,307
2799324,1658,-8130,332,10,-6,10,303,303,310
2805588,1658,-8130,332,10,-6,10,308,302,289
2811828,1658,-8130,332,10,-6,10,298,302,321
2818072,1726,-8126,388,5,-31,10,309,305,283
2824320,1726,-8126,388,5,-31,10,303,302,298
2830596,1726,-8126,388,5,-31,10,297,302,321
2836836,1732,-8106,370,8,-13,26,312,305,278
2843100,1732,-8106,370,8,-13,26,301,302,305
2849340,1732,-8106,370,8,-13,26,304,304,315
2855580,1742,-8152,350,13,3,14,307,303,290
2861768,1742,-8152,350,13,3,14,298,302,322
2867924,1742,-8152,350,13,3,14,307,305,290
2874080,1670,-8162,356,-4,2,8,304,302,299
2880156,1670,-8162,356,-4,2,8,298,301,328
2886220,1670,-8162,356,-4,2,8,313,305,278
2892300,1760,-8132,360,6,13,-8,302,302,305
2898472,1760,-8132,360,6,13,-8,300,303,320
2904628,1706,-8136,392,6,13,-8,310,303,285
2910812,1706,-8136,392,4,7,-11,299,302,314
2916964,1706,-8136,392,4,7,-11,305,304,307
2923120,1800,-8084,402,-24,17,-25,305,303,300
2929564,1800,-8084,402,-24,17,-25,298,302,332
2935980,1800,-8084,402,-24,17,-25,312,305,282
2942388,1774,-8090,382,-36,17,-33,302,303,304
2948812,1774,-8090,382,-36,17,-33,302,303,315
2955244,1774,-8090,382,-36,17,-33,308,303,284
2961664,1842,-8156,332,-30,14,-36,298,302,324
2968072,1842,-8156,332,-30,14,-36,310,305,282
2974480,1842,-8156,332,-30,14,-36,303,303,303
2980876,1892,-8174,320,-28,15,-32,297,303,328
2987292,1892,-8174,320,-28,15,-32,310,304,276
2993708,1900,-8174,254,-29,4,-22,299,302,311
3000052,1900,-8174,254,-29,4,-22,305,305,301
3006388,1900,-8174,254,-29,4,-22,304,302,286
3012732,1838,-8112,326,-23,-17,-17,298,302,329
3019228,1838,-8112,326,-23,-17,-17,313,305,275
3025736,1838,-8112,326,-23,-17,-17,301,302,307
3032236,1764,-8114,298,-31,-19,-8,302,303,315
3038648,1764,-8114,298,-31,-19,-8,308,303,284
3045076,1764,-8114,298,-31,-19,-8,298,302,324
3051504,1706,-8074,298,-32,-22,-6,311,306,280
3057932,1706,-8074,298,-32,-22,-6,303,302,303
3064340,1714,-8078,250,-4,-18,-4,298,303,328
3070660,1714,-8078,250,-4,-18,-4,310,303,283
3077008,1714,-8078,250,-4,-18,-4,299,302,315
3083348,1726,-8102,282,-1,-13,3,305,304,304
3089604,1726,-8102,282,-1,-13,3,306,303,294
3095844,1726,-8102,282,-1,-13,3,297,302,324
3102080,1736,-8086,350,-9,-6,11,313,306,277
3108348,1736,-8086,350,-9,-6,11,303,302,304
3114604,1736,-8086,350,-9,-6,11,298,302,326
3120876,1752,-8088,298,-12,-7,12,309,303,280
3127204,1752,-8088,298,-12,-7,12,298,302,311
3133528,1752,-8088,298,-12,-7,12,306,304,304
3139868,1740,-8124,282,-22,-9,14,305,303,293
3146208,1740,-8124,282,-22,-9,14,297,302,325
3152548,1730,-8120,252,-13,-2,6,314,305,277
3158808,1730,-8120,252,-13,-2,6,301,303,305
3165044,1730,-8120,252,-13,-2,6,299,302,320
3171284,1748,-8174,304,-8,-6,13,310,304,283
3177532,1748,-8174,304,-8,-6,13,299,302,311
3183776,1748,-8174,304,-8,-6,13,306,305,300
3190032,1754,-8086,330,-5,6,17,305,302,294
3196192,1754,-8086,330,-5,6,17,298,302,327
3202336,1754,-8086,330,-5,6,17,314,306,282
3208492,1708,-8100,282,-7,5,9,303,302,302
3214572,1708,-8100,282,-7,5,9,297,302,328
3220652,1708,-8100,282,-7,5,9,312,304,285
3226732,1674,-8116,330,-11,8,-2,299,302,306
3232968,1674,-8116,330,-11,8,-2,303,303,311
3239216,1674,-8116,330,-11,8,-2,307,302,290
3245472,1742,-8082,264,-10,10,-3,298,301,323
3251808,1742,-8082,264,-10,10,-3,312,306,283
3258140,1814,-8062,296,-10,10,-3,303,303,297
3264456,1814,-8062,296,7,4,-4,297,303,328
3270532,1814,-8062,296,7,4,-4,312,304,282
3276616,1858,-8086,308,7,-2,-4,300,301,307
3282772,1858,-8086,308,7,-2,-4,303,304,310
3288936,1858,-8086,308,7,-2,-4,308,302,289
3295100,1768,-8150,302,7,-4,4,299,302,316
3301176,1768,-8150,302,7,-4,4,309,305,290
3307264,1768,-8150,302,7,-4,4,304,303,295
3313324,1774,-8138,244,-13,24,0,297,302,333
3319572,1774,-8138,244,-13,24,0,314,304,277
3325828,1774,-8138,244,-13,24,0,301,303,301
3332064,1726,-8168,322,3,24,-11,301,303,318
3338320,1726,-8168,322,3,24,-11,308,303,287
3344580,1726,-8168,322,3,24,-11,299,301,315
3350812,1780,-8176,344,0,20,-15,308,304,294
3357064,1780,-8176,344,0,20,-15,305,302,295
3363308,1780,-8176,344,0,20,-15,297,302,329
3369540,1770,-8096,302,-11,3,-11,314,304,283
3375876,1770,-8096,302,-11,3,-11,301,302,304
3382200,1770,-8102,310,-11,3,-11,302,303,316
3388540,1770,-8102,310,-3,1,-4,309,303,286
3394700,1770,-8102,310,-3,1,-4,298,302,316
3400880,1792,-8132,306,-14,7,-5,308,304,292
3407136,1792,-8132,306,-14,7,-5,305,303,297
3413380,1792,-8132,306,-14,7,-5,297,303,332
3419628,1776,-8128,280,-8,7,-10,314,305,277
3425868,1776,-8128,280,-8,7,-10,300,302,305
3432108,1776,-8128,280,-8,7,-10,301,303,319
3438368,1818,-8152,288,-4,1,1,309,303,281
3444432,1818,-8152,288,-4,1,1,299,302,311
3450500,1818,-8152,288,-4,1,1,305,304,300
3456596,1684,-8164,314,-16,-4,-1,306,303,294
3462940,1684,-8164,314,-16,-4,-1,298,301,328
3469260,1684,-8164,314,-16,-4,-1,314,305,281
3475596,1730,-8152,250,-24,8,0,301,302,302
3481768,1730,-8152,250,-24,8,0,299,303,319
3487936,1722,-8100,296,-24,8,0,310,304,285
3494100,1722,-8100,296,-20,22,-4,299,302,315
3500428,1722,-8100,296,-20,22,-4,307,304,299
3506780,1740,-8086,260,-20,14,0,305,301,296
3513036,1740,-8086,260,-20,14,0,298,302,329
3519300,1740,-8086,260,-20,14,0,313,304,273
3525552,1766,-8060,298,-12,12,4,302,302,303
3531788,1766,-8060,298,-12,12,4,299,303,321
3538044,1766,-8060,298,-12,12,4,309,303,288
3544292,1770,-8054,362,-4,0,-3,298,303,316
3550448,1770,-8054,362,-4,0,-3,306,304,305
3556620,1770,-8054,362,-4,0,-3,307,303,294
3562780,1776,-8092,320,-14,3,4,297,302,323
3568932,1776,-8092,320,-14,3,4,312,306,284
3575092,1776,-8092,320,-14,3,4,303,303,298
3581236,1810,-8144,280,-13,14,1,298,302,325
3587484,1810,-8144,280,-13,14,1,311,304,286
3593740,1810,-8144,280,-13,14,1,299,303,310
3599996,1800,-8100,274,-1,11,-5,304,304,307
3606276,1800,-8100,274,-1,11,-5,306,302,294
3612524,1748,-8120,304,-3,3,3,298,302,321
3618604,1748,-8120,304,-3,3,3,311,305,281
3624688,1748,-8120,304,-3,3,3,303,302,298
3630752,1752,-8164,330,0,1,-2,297,302,327
3636852,1752,-8164,330,0,1,-2,312,304,277
3642932,1752,-8164,330,0,1,-2,300,303,308
3649004,1796,-8196,332,-12,6,-6,302,303,318
3655264,1796,-8196,332,-12,6,-6,308,303,288
3661536,1796,-8196,332,-12,6,-6,298,302,321
3667792,1812,-8164,296,-11,10,-7,308,305,289
3674124,1812,-8164,296,-11,10,-7,304,303,296
3680460,1812,-8164,296,-11,10,-7,297,302,325
3686772,1838,-8118,350,-10,16,-7,312,304,280
3693100,1838,-8118,350,-10,16,-7,300,302,306
3699420,1838,-8118,350,-10,16,-7,303,304,316
3705748,1800,-8160,286,-2,7,-6,307,303,287
3711916,1800,-8160,286,-2,7,-6,298,302,318
3718064,1832,-8116,242,-2,7,-6,308,306,284
3724220,1832,-8116,242,-1,1,-4,304,303,296
3730372,1832,-8116,242,-1,1,-4,298,302,328
3736524,1830,-8134,272,-8,4,-6,312,305,282
3742680,1830,-8134,272,-8,4,-6,302,302,302
3748824,1830,-8134,272,-8,4,-6,301,304,321
3754980,1796,-8172,316,-10,8,-2,308,304,284
3761232,1796,-8172,316,-10,8,-2,298,302,315
3767488,1796,-8172,316,-10,8,-2,307,305,292
3773732,1790,-8164,276,-20,5,-4,305,302,297
3779980,1790,-8164,276,-20,5,-4,297,301,330
3786244,1790,-8164,276,-20,5,-4,313,305,277
3792480,1776,-8064,332,-19,6,-6,302,302,306
3798724,1776,-8064,332,-19,6,-6,300,304,318
3804988,1776,-8064,332,-19,6,-6,309,304,280
3811232,1804,-8154,256,-10,7,-4,299,301,314
3817476,1804,-8154,256,-10,7,-4,307,305,293
3823724,1804,-8154,256,-10,7,-4,304,303,296
3829972,1778,-8068,342,-14,12,-2,298,302,329
3836300,1778,-8068,342,-14,12,-2,313,305,281
3842644,1802,-8120,312,-14,13,2,301,302,306
3848884,1802,-8120,312,-14,13,2,301,303,315
3855132,1802,-8120,312,-14,13,2,308,303,285
3861396,1698,-8110,282,-5,13,5,298,302,317
3867556,1698,-8110,282,-5,13,5,307,305,295
3873716,1698,-8110,282,-5,13,5,305,303,298
3879876,1778,-8126,284,-10,16,5,298,301,324
3886132,1778,-8126,284,-10,16,5,314,305,273
3892384,1778,-8126,284,-10,16,5,301,302,306
3898624,1762,-8130,270,-4,23,0,300,303,319
3904788,1762,-8130,270,-4,23,0,310,304,282
3910956,1762,-8130,270,-4,23,0,299,302,312
3917100,1816,-8110,290,-2,15,3,306,304,307
3923256,1816,-8110,290,-2,15,3,306,302,291
3929428,1816,-8110,290,-2,15,3,297,301,323
3935600,1798,-8102,268,-10,17,5,314,305,284
3941868,1798,-8102,268,-10,17,5,302,303,302
3948108,1726,-8150,246,-13,20,3,298,302,322
3954348,1726,-8150,246,-13,20,3,310,304,284
3960612,1726,-8150,246,-13,20,3,298,302,313
3966852,1836,-8136,292,-8,12,7,305,304,306
3973012,1836,-8136,292,-8,12,7,306,302,293
3979180,1836,-8136,292,-8,12,7,297,301,320
3985328,1844,-8064,266,-8,7,3,312,306,280
3991400,1844,-8064,266,-8,7,3,303,302,298
3997472,1844,-8064,266,-8,7,3,297,302,330
4003536,1862,-8118,330,-4,2,11,314,305,280
4009708,1862,-8118,330,-4,2,11,300,302,304
4015868,1862,-8118,330,-4,2,11,301,303,316
4022036,1770,-8088,292,-8,-2,14,308,304,288
4028284,1770,-8088,292,-8,-2,14,298,303,316
4034520,1770,-8088,292,-8,-2,14,308,305,291
4040772,1732,-8176,282,-4,-5,14,304,303,300
4047016,1732,-8176,282,-4,-5,14,297,301,329
4053260,1732,-8176,282,-4,-5,14,314,305,277
4059500,1778,-8176,306,-14,17,-2,300,302,304
4065852,1778,-8176,306,-14,17,-2,302,304,318
4072196,1812,-8188,242,-15,33,-3,307,303,287
4078540,1812,-8188,242,-15,33,-3,297,301,320
4084864,1812,-8188,242,-15,33,-3,310,306,287
4091216,1794,-8084,258,4,23,-4,303,302,294
4097388,1794,-8084,258,4,23,-4,296,302,331
4103540,1794,-8084,258,4,23,-4,313,305,277
4109708,1798,-8068,304,8,2,2,302,302,305
4115696,1798,-8068,304,8,2,2,301,303,317
4121704,1798,-8068,304,8,2,2,310,304,285
4127684,1756,-8140,314,-8,-2,2,298,302,312
4133840,1756,-8140,314,-8,-2,2,306,304,303
4139988,1756,-8140,314,-8,-2,2,306,302,295
4146156,1720,-8124,260,-15,8,-3,297,302,325
4152400,1720,-8124,260,-15,8,-3,314,306,279
4158656,1720,-8124,260,-15,8,-3,302,303,301
4164888,1724,-8164,254,-16,5,0,298,303,325
4171056,1724,-8164,254,-16,5,0,312,304,288
4177216,1724,-8164,254,-16,5,0,299,302,311
4183364,1774,-8126,262,-7,7,2,304,303,308
4189444,1774,-8126,262,-7,7,2,307,303,289
4195524,1686,-8142,290,5,9,7,298,302,316
4201516,1686,-8142,290,5,9,7,309,305,287
4207508,1686,-8142,290,5,9,7,303,302,302
4213500,1696,-8164,326,-7,13,-6,298,301,330
4219776,1696,-8164,326,-7,13,-6,314,305,284
4226020,1696,-8164,326,-7,13,-6,301,302,303
4232272,1672,-8160,278,-18,23,1,301,303,316
4238532,1672,-8160,278,-18,23,1,308,304,284
4244776,1672,-8160,278,-18,23,1,298,301,316
4251008,1760,-8114,230,-19,27,-2,308,305,293
4257344,1760,-8114,230,-19,27,-2,304,303,296
4263684,1760,-8114,230,-19,27,-2,299,302,330
4270004,1780,-8090,230,0,18,3,313,305,277
4276080,1780,-8090,230,0,18,3,301,303,304
4282152,1780,-8090,230,0,18,3,300,303,322
4288212,1786,-8160,262,4,6,3,310,302,282
4294212,1786,-8160,262,4,6,3,299,302,310
4300220,1786,-8160,262,4,6,3,304,304,309
4306232,1756,-8140,286,-10,12,1,307,303,286
4312476,1756,-8140,286,-10,12,1,297,302,319
4318724,1756,-8140,286,-10,12,1,312,306,282
4324964,1734,-8142,292,-16,15,1,303,302,298
4331204,1734,-8142,292,-16,15,1,297,303,323
4337468,1722,-8132,244,-9,14,3,311,303,285
4343632,1722,-8132,244,-9,14,3,300,301,310
4349792,1722,-8132,244,-9,14,3,303,304,310
4355964,1744,-8116,270,-3,12,-3,308,303,294
4362212,1744,-8116,270,-3,12,-3,297,302,323
4368456,1744,-8116,270,-3,12,-3,310,306,284
4374704,1764,-8120,264,1,9,3,303,303,302
4380708,1764,-8120,264,1,9,3,298,302,326
4386692,1764,-8120,264,1,9,3,313,305,278
4392680,1796,-8140,294,-6,17,1,301,302,306
4398852,1796,-8140,294,-6,17,1,300,302,319
4405020,1796,-8140,294,-6,17,1,309,304,283
4411176,1704,-8136,268,-9,19,-3,299,302,315
4417416,1704,-8136,268,-9,19,-3,307,304,299
4423668,1704,-8136,268,-9,19,-3,306,303,295
4429916,1754,-8094,254,-5,19,-1,297,302,326
4436160,1754,-8094,254,-5,19,-1,313,305,279
4442404,1754,-8094,254,-5,19,-1,301,302,302
4448636,1754,-8128,304,2,16,-8,300,303,322
4454824,1754,-8128,304,2,16,-8,309,303,279
4461004,1818,-8220,256,-1,16,-2,299,302,313
4467260,1818,-8220,256,-1,16,-2,307,304,303
4473520,1818,-8220,256,-1,16,-2,305,303,295
4479788,1862,-8204,272,-14,11,-3,297,301,325
4486108,1862,-8204,272,-14,11,-3,313,305,279
4492436,1862,-8204,272,-14,11,-3,302,302,307
4498768,1778,-8142,258,-13,10,0,300,303,317
4505032,1778,-8142,258,-13,10,0,308,304,287
4511296,1778,-8142,258,-13,10,0,299,301,317
4517556,1728,-8142,276,-14,8,-2,307,304,292
4523816,1728,-8142,276,-14,8,-2,305,302,301
4530052,1728,-8142,276,-14,8,-2,297,302,328
4536300,1812,-8144,286,-15,6,0,313,306,279
4542456,1812,-8144,286,-15,6,0,301,302,301
4548608,1742,-8076,256,-15,6,0,300,303,321
4554764,1742,-8076,256,-11,16,1,309,303,285
4561012,1742,-8076,256,-11,16,1,299,302,316
4567264,1738,-8084,270,-6,15,1,306,304,302
4573436,1738,-8084,270,-6,15,1,305,303,295
4579604,1738,-8084,270,-6,15,1,297,301,324
4585756,1752,-8084,294,-6,19,2,313,305,276
4591916,1752,-8084,294,-6,19,2,303,303,302
4598068,1752,-8084,294,-6,19,2,297,303,321
4604224,1746,-8124,222,-8,20,-2,311,303,285
4610472,1746,-8124,222,-8,20,-2,299,302,310
4616716,1746,-8124,222,-8,20,-2,304,304,312
4622960,1790,-8142,250,-4,17,0,307,302,289
4629120,1790,-8142,250,-4,17,0,297,302,322
4635276,1790,-8142,250,-4,17,0,311,305,286
4641440,1838,-8128,302,-6,12,0,303,303,302
4647596,1838,-8128,302,-6,12,0,298,303,324
4653772,1838,-8128,302,-6,12,0,313,304,279
4659932,1814,-8180,280,-9,7,8,301,302,308
4666004,1814,-8180,280,-9,7,8,302,303,316
4672080,1814,-8180,280,-9,7,8,308,304,286
4678156,1774,-8124,308,-8,0,9,299,302,315
4684244,1774,-8124,308,-8,0,9,308,304,298
4690352,1746,-8102,264,-8,0,9,306,303,298
4696444,1746,-8102,264,-5,7,11,297,301,323
4702620,1746,-8102,264,-5,7,11,314,305,280
4708804,1728,-8108,274,-4,2,8,301,303,301
4714888,1728,-8108,274,-4,2,8,299,303,322
4720980,1728,-8108,274,-4,2,8,312,304,283
4727076,1706,-8126,328,-16,11,3,299,302,303
4733316,1706,-8126,328,-16,11,3,304,304,312
4739588,1706,-8126,328,-16,11,3,306,303,284
4745852,1838,-8088,306,-10,15,10,297,302,326
4752208,1838,-8088,306,-10,15,10,313,306,284
4758532,1838,-8088,306,-10,15,10,302,302,302
4764864,1794,-8134,274,-2,0,14,298,303,326
