88,6868,-4584,-742,19,1,25,297,304,305
9892,6842,-4588,-678,-21,6,-2,309,303,300
16088,6842,-4588,-678,-21,6,-2,303,301,294
22336,6842,-4588,-678,-21,6,-2,304,305,314
28572,6816,-4500,-752,-33,11,-9,306,301,293
34908,6816,-4500,-752,-33,11,-9,301,302,304
41208,6816,-4500,-752,-33,11,-9,309,305,300
47532,6858,-4528,-832,-11,27,-6,303,304,305
53856,6858,-4528,-832,-11,27,-6,302,303,306
60184,6786,-4562,-758,11,37,-12,306,303,302
66512,6786,-4562,-758,11,37,-12,301,303,301
72856,6786,-4562,-758,11,37,-12,305,303,320
79180,6896,-4622,-728,-5,35,-20,305,302,300
85504,6896,-4622,-728,-5,35,-20,301,301,294
91820,6896,-4622,-728,-5,35,-20,310,305,302
98144,6936,-4480,-800,-44,12,-16,304,302,299
104556,6936,-4480,-800,-44,12,-16,301,304,316
111036,6936,-4480,-800,-44,12,-16,307,302,300
117512,6906,-4370,-792,-26,7,10,300,301,291
123800,6906,-4370,-792,-26,7,10,307,305,316
130100,6712,-4412,-760,-26,7,10,305,306,302
136404,6712,-4412,-760,-35,-8,37,302,300,307
142808,6712,-4412,-760,-35,-8,37,309,303,302
149200,6724,-4446,-834,-22,6,17,302,301,298
155508,6724,-4446,-834,-22,6,17,305,304,317
161832,6724,-4446,-834,-22,6,17,305,302,306
168132,6724,-4452,-822,-37,15,13,298,304,258
174516,6724,-4452,-822,-37,15,13,309,306,317
180900,6724,-4452,-822,-37,15,13,304,301,302
187288,6782,-4508,-850,-52,30,0,302,301,312
193588,6782,-4508,-850,-52,30,0,306,302,297
199892,6782,-4508,-850,-52,30,0,302,300,291
206188,6866,-4436,-796,-27,41,22,306,309,325
212572,6866,-4436,-796,-27,41,22,306,302,295
218964,6906,-4488,-720,-14,48,18,302,303,295
225356,6906,-4488,-720,-14,48,18,306,302,319
231748,6906,-4488,-720,-14,48,18,305,302,270
238132,6942,-4582,-838,-32,31,16,303,305,315
244516,6942,-4582,-838,-32,31,16,307,302,304
250900,6942,-4582,-838,-32,31,16,301,301,321
257284,6944,-4610,-810,-32,-1,22,308,304,304
263676,6944,-4610,-810,-32,-1,22,306,301,300
270064,6944,-4610,-810,-32,-1,22,303,305,312
276460,6852,-4582,-800,-35,13,14,308,305,311
282836,6852,-4582,-800,-35,13,14,302,302,268
289220,6756,-4524,-792,-35,13,14,301,304,328
295596,6756,-4524,-792,-7,20,29,306,302,298
301900,6756,-4524,-792,-7,20,29,301,304,324
308212,6838,-4546,-826,-3,16,28,309,303,275
314512,6838,-4546,-826,-3,16,28,303,302,302
320804,6838,-4546,-826,-3,16,28,302,304,314
327100,6830,-4512,-732,-6,11,22,305,302,305
333400,6830,-4512,-732,-6,11,22,301,302,284
339696,6830,-4512,-732,-6,11,22,306,305,320
345988,6900,-4566,-692,-19,-2,-2,306,301,278
352392,6900,-4566,-692,-19,-2,-2,298,303,326
358768,6900,-4566,-692,-19,-2,-2,305,304,300
365156,6846,-4504,-850,-18,-16,2,302,301,301
371532,6846,-4504,-850,-18,-16,2,303,306,331
377928,6772,-4466,-836,-18,-16,2,306,301,298
384316,6772,-4466,-836,15,-63,7,300,302,292
390612,6772,-4466,-836,15,-63,7,304,305,328
396900,6766,-4588,-766,-20,-103,22,307,301,290
403460,6766,-4588,-766,-20,-103,22,302,304,315
410020,6766,-4588,-766,-20,-103,22,308,302,297
416592,6696,-4698,-664,-67,-148,41,300,303,292
423148,6696,-4698,-664,-67,-148,41,308,304,317
429704,6696,-4698,-664,-67,-148,41,303,302,301
436276,6710,-4568,-1010,-159,-133,85,248,304,305
442972,6710,-4568,-1010,-159,-133,85,308,306,320
449692,6340,-4358,-1030,-92,-80,144,300,300,272
456332,6340,-4358,-1030,-92,-80,144,306,303,317
462984,6340,-4358,-1030,-92,-80,144,303,301,302
469624,6302,-4482,-752,-5,-107,182,300,304,307
476188,6302,-4482,-752,-5,-107,182,307,305,306
482748,6302,-4482,-752,-5,-107,182,302,302,299
489292,6204,-4602,-890,-21,-27,250,306,303,321
495836,6204,-4602,-890,-21,-27,250,303,302,290
502408,6040,-4690,-978,-88,91,300,299,306,323
508876,6040,-4690,-978,-88,91,300,308,304,277
515352,6040,-4690,-978,-88,91,300,306,301,290
521812,6082,-4784,-864,-144,130,311,299,303,347
528452,6082,-4784,-864,-144,130,311,307,303,287
535088,6082,-4784,-864,-144,130,311,303,302,295
541732,6198,-4808,-812,-208,220,323,309,300,295
548364,6198,-4808,-812,-208,220,323,302,305,302
555004,5998,-4642,-864,-157,304,359,303,303,301
561660,5998,-4642,-864,-157,304,359,306,302,297
568308,5998,-4642,-864,-157,304,359,300,307,313
574956,5958,-4552,-652,-101,421,377,307,301,303
581588,5958,-4552,-652,-101,421,377,302,301,294
588236,5958,-4552,-652,-101,421,377,302,300,316
594864,6150,-4798,-510,-86,495,355,309,308,276
601428,6150,-4798,-510,-86,495,355,301,301,311
607980,6402,-5044,-752,-142,550,396,306,303,281
614616,6402,-5044,-752,-142,550,396,303,302,298
621260,6402,-5044,-752,-142,550,396,306,305,304
627900,6508,-5068,-1014,-138,563,501,307,299,314
634640,6508,-5068,-1014,-138,563,501,301,304,285
641372,6508,-5068,-1014,-138,563,501,309,308,302
648096,6354,-5234,-510,-82,451,592,303,301,303
654660,6354,-5234,-510,-82,451,592,303,302,311
661232,6246,-5536,-394,-176,497,650,307,303,276
667880,6246,-5536,-394,-176,497,650,298,303,319
674516,6246,-5536,-394,-176,497,650,309,303,297
681164,6182,-5512,-556,-135,573,690,302,304,312
687808,6182,-5512,-556,-135,573,690,303,303,304
694460,6182,-5512,-556,-135,573,690,306,300,302
701112,6308,-5362,-462,-124,502,717,300,305,318
707756,6308,-5362,-462,-124,502,717,310,305,273
714404,6362,-5202,-480,-134,492,733,303,303,313
721052,6362,-5202,-480,-134,492,733,304,305,307
727696,6362,-5202,-480,-134,492,733,307,301,288
734348,6246,-5108,-600,-28,568,699,301,302,320
740892,6246,-5108,-600,-28,568,699,309,303,288
747456,6246,-5108,-600,-28,568,699,303,302,301
754020,5918,-5618,-126,128,502,605,302,305,310
760584,5918,-5618,-126,128,502,605,305,300,286
767132,5838,-5688,-42,34,574,554,297,303,298
773524,5838,-5688,-42,34,574,554,308,309,313
779900,5838,-5688,-42,34,574,554,305,301,303
786304,5848,-5604,20,55,661,556,300,302,305
792604,5848,-5604,20,55,661,556,307,303,291
798908,5848,-5604,20,55,661,556,301,302,322
805200,6152,-5718,-266,-9,688,579,303,302,293
811672,6152,-5718,-266,-9,688,579,305,301,305
818148,6152,-5718,-266,-9,688,579,300,303,331
824628,6404,-5804,-732,24,652,639,311,305,288
831096,6404,-5804,-732,24,652,639,302,302,298
837556,6234,-5856,26,24,652,639,301,300,319
843860,6234,-5856,26,206,373,714,308,306,288
850252,6234,-5856,26,206,373,714,302,303,310
856636,5960,-6346,726,128,225,622,307,301,300
863092,5960,-6346,726,128,225,622,301,304,300
869572,5960,-6346,726,128,225,622,300,302,319
876048,5960,-5992,456,-146,376,605,310,305,305
882604,5960,-5992,456,-146,376,605,301,303,293
889164,5960,-5992,456,-146,376,605,305,303,312
895728,5838,-5794,158,-132,372,654,305,303,297
902284,5838,-5794,158,-132,372,654,300,302,305
908828,5898,-6148,-678,-159,490,704,309,303,306
915476,5898,-6148,-678,-159,490,704,300,303,311
922132,5898,-6148,-678,-159,490,704,305,306,304
928780,5676,-6224,-530,94,382,695,305,300,299
935252,5676,-6224,-530,94,382,695,299,305,320
941724,5676,-6224,-530,94,382,695,313,301,281
948200,5292,-6546,894,238,208,658,301,304,302
954668,5292,-6546,894,238,208,658,302,302,307
961132,5170,-6220,1114,238,208,658,307,302,301
967696,5170,-6220,1114,-83,328,656,300,304,314
974260,5170,-6220,1114,-83,328,656,310,303,280
980820,5374,-5964,566,-107,321,665,302,303,302
987368,5374,-5964,566,-107,321,665,301,303,319
993936,5374,-5964,566,-107,321,665,308,302,297
1000500,5514,-6632,-18,-199,389,680,299,303,322
1007092,5514,-6632,-18,-199,389,680,310,303,299
1013676,5514,-6632,-18,-199,389,680,303,305,302
1020284,5520,-6782,-854,-259,521,668,302,304,323
1026972,5520,-6782,-854,-259,521,668,307,302,291
1033652,4996,-6716,420,157,260,680,298,302,306
1040156,4996,-6716,420,157,260,680,309,304,293
1046656,4996,-6716,420,157,260,680,303,304,312
1053156,4608,-6934,1482,98,226,693,301,305,328
1059652,4608,-6934,1482,98,226,693,310,301,282
1066160,4608,-6934,1482,98,226,693,299,303,306
1072656,4490,-6394,1010,-89,328,765,306,303,302
1079236,4490,-6394,1010,-89,328,765,304,302,303
1085828,5072,-6476,402,-136,285,804,299,301,326
1092432,5072,-6476,402,-136,285,804,311,303,281
1099016,5072,-6476,402,-136,285,804,301,303,320
1105604,5206,-6894,-258,-275,297,906,306,303,306
1112276,5206,-6894,-258,-275,297,906,304,301,310
1118960,5206,-6894,-258,-275,297,906,300,307,329
1125644,4932,-6742,-660,-82,326,890,313,301,284
1132228,4932,-6742,-660,-82,326,890,300,302,299
1138808,3750,-6938,794,365,106,933,303,304,311
1145316,3750,-6938,794,365,106,933,306,301,287
1151824,3750,-6938,794,365,106,933,299,304,318
1158336,3386,-7414,1708,262,136,932,312,303,275
1164916,3386,-7414,1708,262,136,932,302,305,291
1171500,3386,-7414,1708,262,136,932,304,304,270
1178092,3702,-7458,996,20,318,874,305,299,55
1184444,3702,-7458,996,20,318,874,299,305,441
1190832,4342,-7714,458,20,318,874,312,301,322
1197260,4342,-7714,458,-86,420,840,306,302,321
1203756,4342,-7714,458,-86,420,840,300,303,331
1210244,4660,-7702,200,-192,425,821,307,302,290
1216832,4660,-7702,200,-192,425,821,299,304,299
1223424,4660,-7702,200,-192,425,821,308,302,281
1230000,4400,-7816,444,-102,272,817,304,303,295
1236592,4400,-7816,444,-102,272,817,301,305,296
1243184,4400,-7816,444,-102,272,817,310,301,311
1249768,3938,-7586,870,-42,148,864,296,302,335
1256256,3938,-7586,870,-42,148,864,307,307,290
1262756,3528,-7460,852,29,76,902,305,303,287
1269092,3528,-7460,852,29,76,902,300,304,318
1275424,3528,-7460,852,29,76,902,310,302,290
1281768,3388,-7430,818,5,120,866,301,302,315
1288100,3388,-7430,818,5,120,866,304,303,307
1294436,3388,-7430,818,5,120,866,308,304,343
1300764,3468,-7594,462,-149,155,811,299,303,363
1307352,3468,-7594,462,-149,155,811,311,301,238
1313952,3468,-7594,462,-149,155,811,303,302,310
1320544,3682,-7724,150,-134,164,774,302,304,301
1327136,3682,-7724,150,-134,164,774,308,303,308
1333724,3304,-7498,400,25,162,804,299,301,309
1340136,3304,-7498,400,25,162,804,305,305,288
1346548,3304,-7498,400,25,162,804,304,303,253
1352948,3098,-7440,892,113,138,837,299,303,315
1359444,3098,-7440,892,113,138,837,309,303,318
1365956,3098,-7440,892,113,138,837,299,306,289
1372464,2806,-7556,1016,165,138,822,307,303,344
1379048,2806,-7556,1016,165,138,822,304,303,252
1385644,2540,-8042,842,146,209,753,298,305,314
1392140,2540,-8042,842,146,209,753,329,302,350
1398636,2540,-8042,842,146,209,753,301,304,238
1405136,2686,-8296,540,47,272,634,308,304,273
1411536,2686,-8296,540,47,272,634,306,301,258
1417944,2686,-8296,540,47,272,634,299,303,372
1424356,2714,-8456,566,5,311,616,312,303,289
1430692,2714,-8456,566,5,311,616,303,302,296
1437024,2714,-8456,566,5,311,616,300,303,356
1443352,2334,-8070,754,43,349,682,309,302,325
1449776,2334,-8070,754,43,349,682,298,305,385
1456188,2296,-7898,1064,43,349,682,307,304,326
1462700,2296,-7898,1064,155,307,698,305,302,294
1469296,2296,-7898,1064,155,307,698,298,304,307
1475884,2346,-8006,978,131,254,646,311,302,271
1482404,2346,-8006,978,131,254,646,300,302,290
1488908,2346,-8006,978,131,254,646,306,306,261
1495416,2284,-8314,818,11,271,497,306,302,281
1501848,2284,-8314,818,11,271,497,297,303,352
1508256,2284,-8314,818,11,271,497,313,303,240
1514672,2294,-8292,750,-107,303,389,301,304,361
1521236,2294,-8292,750,-107,303,389,302,304,331
1527860,2388,-8190,738,-192,305,307,308,304,332
1534460,2388,-8190,738,-192,305,307,298,303,302
1541036,2388,-8190,738,-192,305,307,313,303,247
1547636,2304,-8138,924,-208,274,253,301,305,296
1554208,2304,-8138,924,-208,274,253,303,303,306
1560804,2304,-8138,924,-208,274,253,307,302,311
1567412,2306,-8132,914,-295,269,196,298,303,349
1574028,2306,-8132,914,-295,269,196,312,304,252
1580596,2312,-8008,706,-361,212,163,302,302,282
1587176,2312,-8008,706,-361,212,163,301,303,327
1593780,2312,-8008,706,-361,212,163,309,303,249
1600360,2356,-8078,788,-343,87,174,297,302,368
1606860,2356,-8078,788,-343,87,174,310,304,254
1613356,2356,-8078,788,-343,87,174,303,302,306
1619844,2606,-8094,716,-379,58,193,298,302,355
1626348,2606,-8094,716,-379,58,193,310,304,293
1632848,2392,-8102,346,-379,58,193,299,303,348
1639340,2392,-8102,346,-379,13,243,307,302,307
1645856,2392,-8102,346,-379,13,243,304,303,328
1652356,1950,-7976,414,-278,-51,300,297,302,340
1658952,1950,-7976,414,-278,-51,300,312,302,273
1665536,1950,-7976,414,-278,-51,300,299,302,323
1672108,1818,-7974,604,-218,-104,303,306,305,285
1678776,1818,-7974,604,-218,-104,303,305,303,285
1685436,1818,-7974,604,-218,-104,303,296,301,344
1692124,1734,-7858,884,-147,-166,302,313,302,250
1698800,1734,-7858,884,-147,-166,302,298,302,303
1705460,1700,-7766,694,-241,-96,223,306,305,293
1712044,1700,-7766,694,-241,-96,223,302,304,304
1718636,1700,-7766,694,-241,-96,223,297,301,357
1725228,1514,-7648,218,-214,-34,164,314,304,274
1731820,1514,-7648,218,-214,-34,164,300,303,328
1738404,1514,-7648,218,-214,-34,164,304,304,314
1745000,1480,-7792,210,-62,29,80,307,303,289
1751332,1480,-7792,210,-62,29,80,296,302,328
1757656,1642,-8098,374,28,52,38,314,305,226
1763892,1642,-8098,374,28,52,38,302,304,315
1770124,1642,-8098,374,28,52,38,298,301,341
1776400,1556,-8248,586,34,30,25,308,302,252
1782640,1556,-8248,586,34,30,25,298,302,327
1788868,1556,-8248,586,34,30,25,304,304,287
1795132,1786,-8280,592,-25,-11,32,307,303,297
1801556,1786,-8280,592,-25,-11,32,297,301,356
1807976,1786,-8280,592,-25,-11,32,315,305,273
1814384,1806,-8088,398,-104,-87,5,301,304,332
1820804,1806,-8088,398,-104,-87,5,300,304,347
1827232,1842,-8068,256,-104,-87,5,307,303,285
1833640,1842,-8068,256,-123,-108,-24,297,302,349
1840304,1842,-8068,256,-123,-108,-24,312,304,227
1846968,1954,-7978,380,-106,-144,6,302,302,328
1853468,1954,-7978,380,-106,-144,6,298,304,321
1859972,1954,-7978,380,-106,-144,6,310,304,260
1866500,1890,-7932,310,-93,-208,50,298,300,299
1872996,1890,-7932,310,-93,-208,50,308,304,226
1879484,1890,-7932,310,-93,-208,50,305,302,267
1885980,1824,-7916,476,-35,-267,69,296,302,333
1892476,1824,-7916,476,-35,-267,69,312,304,280
1898992,1530,-8002,754,28,-426,103,299,301,344
1905484,1530,-8002,754,28,-426,103,305,305,293
1912004,1530,-8002,754,28,-426,103,306,302,315
1918492,1430,-8126,400,-94,-318,4,297,300,389
1924904,1430,-8126,400,-94,-318,4,317,306,300
1931332,1430,-8126,400,-94,-318,4,301,302,346
1937764,1426,-8132,10,-50,-200,-78,302,303,308
1944268,1426,-8132,10,-50,-200,-78,309,303,277
1950784,1426,-8132,10,-50,-200,-78,297,302,361
1957280,1598,-8312,164,-33,-140,-126,313,305,263
1963944,1598,-8312,164,-33,-140,-126,301,302,274
1970640,1824,-8256,156,-137,-147,-152,301,303,312
1977396,1824,-8256,156,-137,-147,-152,309,302,304
1984172,1824,-8256,156,-137,-147,-152,298,302,355
1990932,1986,-8278,186,-92,-208,-118,310,306,243
1997592,1986,-8278,186,-92,-208,-118,302,303,311
2004248,1960,-8186,182,-92,-208,-118,302,303,321
2010924,1960,-8186,182,-111,-274,-62,308,302,278
2017596,1960,-8186,182,-111,-274,-62,299,302,341
2024260,1752,-8184,126,-44,-350,3,311,305,273
2030668,1752,-8184,126,-44,-350,3,301,302,317
2037080,1752,-8184,126,-44,-350,3,301,303,318
2043484,1346,-8144,56,-58,-312,13,310,303,290
2049896,1346,-8144,56,-58,-312,13,299,302,327
2056316,1346,-8144,56,-58,-312,13,308,304,289
2062744,1256,-8198,164,-4,-281,-4,305,303,272
2069152,1256,-8198,164,-4,-281,-4,298,302,336
2075560,1164,-8094,80,58,-216,-17,313,304,287
2081980,1164,-8094,80,58,-216,-17,301,302,318
2088392,1164,-8094,80,58,-216,-17,300,304,313
2094816,1240,-8160,130,149,-155,7,306,303,283
2101244,1240,-8160,130,149,-155,7,297,302,330
2107644,1240,-8160,130,149,-155,7,313,305,272
2114056,1240,-8156,160,126,-106,13,303,303,298
2120536,1240,-8156,160,126,-106,13,300,303,303
2127052,1240,-8156,160,126,-106,13,309,303,261
2133548,1318,-8234,204,108,-57,-6,297,302,338
2139964,1318,-8234,204,108,-57,-6,307,304,284
2146400,1450,-8098,116,164,-11,-17,306,302,294
2152900,1450,-8098,116,164,-11,-17,297,303,331
2159396,1450,-8098,116,164,-11,-17,313,303,287
2165892,1494,-8156,208,245,7,-13,300,303,324
2172224,1494,-8156,208,245,7,-13,304,305,305
2178564,1494,-8156,208,245,7,-13,305,302,285
2184912,1558,-8286,362,228,0,-13,297,303,328
2191236,1558,-8286,362,228,0,-13,312,304,271
2197592,1558,-8286,362,228,0,-13,300,303,300
2203904,1648,-8278,436,187,10,-6,299,303,324
2210236,1648,-8278,436,187,10,-6,309,303,286
2216564,1690,-8288,484,147,-2,12,299,302,312
2222900,1690,-8288,484,147,-2,12,307,303,287
2229268,1690,-8288,484,147,-2,12,305,302,290
2235596,1684,-8372,568,102,22,36,298,302,317
2241920,1684,-8372,568,102,22,36,313,304,281
2248268,1684,-8372,568,102,22,36,301,302,310
2254620,1556,-8190,418,18,44,45,303,303,317
2260864,1556,-8190,418,18,44,45,308,302,302
2267116,1556,-8190,418,18,44,45,297,302,327
2273380,1572,-8110,420,43,42,52,307,305,294
2279628,1572,-8110,420,43,42,52,304,302,314
2285876,1572,-8110,420,43,42,52,298,302,337
2292132,1534,-8108,434,45,38,42,313,304,271
2298376,1534,-8108,434,45,38,42,301,302,307
2304604,1556,-8144,498,45,38,42,301,304,316
2310864,1556,-8144,498,20,49,19,308,303,295
2317116,1556,-8144,498,20,49,19,298,302,320
2323380,1592,-8094,438,-32,59,0,308,304,291
2329644,1592,-8094,438,-32,59,0,304,303,291
2335892,1592,-8094,438,-32,59,0,297,303,335
2342132,1622,-8044,440,-42,61,-29,313,304,274
2348552,1622,-8044,440,-42,61,-29,300,302,307
2354964,1622,-8044,440,-42,61,-29,303,304,321
2361396,1650,-8128,424,-81,67,-56,307,302,274
