084,166,-8310,-80,-5,10,5,281,301,312
9704,174,-8304,-170,-9,17,3,334,304,306
15688,174,-8304,-170,-9,17,3,298,303,297
21736,206,-8302,-132,-7,6,8,286,306,307
27684,206,-8302,-132,-7,6,8,329,301,301
33636,206,-8302,-132,-7,6,8,290,301,301
39576,226,-8210,-102,-15,-6,15,301,304,314
45784,226,-8210,-102,-15,-6,15,318,301,300
51988,226,-8210,-102,-15,-6,15,283,301,302
58196,96,-8300,-108,-7,-15,12,318,308,312
64276,96,-8300,-108,-7,-15,12,306,301,298
70356,96,-8300,-108,-7,-15,12,282,304,305
76432,112,-8394,-104,-15,6,4,334,303,303
82464,112,-8394,-104,-15,6,4,294,302,299
88496,112,-8394,-104,-15,6,4,288,304,311
94512,126,-8326,-138,-8,10,1,327,301,299
100532,126,-8326,-138,-8,10,1,289,301,296
106628,126,-8326,-138,-8,10,1,302,306,311
112720,192,-8244,-114,-11,2,5,317,302,301
118812,192,-8244,-114,-11,2,5,286,301,300
124908,144,-8298,-46,3,-7,9,318,308,312
130828,144,-8298,-46,3,-7,9,308,303,300
136740,144,-8298,-46,3,-7,9,283,301,305
142656,106,-8272,-100,-5,-5,11,335,305,307
148836,106,-8272,-100,-5,-5,11,298,302,297
155020,106,-8272,-100,-5,-5,11,284,303,313
161184,4,-8318,-56,-6,-3,2,329,302,299
166948,4,-8318,-56,-6,-3,2,292,302,302
172712,4,-8318,-56,-6,-3,2,293,307,311
178484,66,-8324,-74,-18,6,-3,322,302,296
184452,66,-8324,-74,-18,6,-3,288,301,300
190420,66,-8324,-74,-18,6,-3,306,306,314
196396,70,-8346,-82,-11,10,2,316,302,298
202364,70,-8346,-82,-11,10,2,283,302,301
208328,70,-8346,-82,-11,10,2,320,309,313
214288,82,-8310,-90,0,15,-5,306,303,299
220172,82,-8310,-90,0,15,-5,283,301,306
226060,82,-8310,-90,0,15,-5,335,304,305
231932,74,-8346,-74,-4,12,-9,301,301,300
237912,74,-8346,-74,-4,12,-9,281,305,311
243876,74,-8346,-74,-4,12,-9,331,302,301
249848,82,-8338,-72,-2,16,-5,294,301,298
255832,82,-8338,-72,-2,16,-5,293,305,312
261804,82,-8338,-72,-2,16,-5,320,302,295
267780,134,-8278,-116,-11,16,3,287,301,303
273948,134,-8278,-116,-11,16,3,313,306,314
280116,134,-8278,-116,-11,16,3,311,301,300
286292,116,-8296,-82,-10,9,-3,283,302,303
292368,116,-8296,-82,-10,9,-3,331,306,307
298468,116,-8296,-82,-10,9,-3,301,301,301
304580,106,-8318,-126,-6,9,-3,283,305,310
310664,106,-8318,-126,-6,9,-3,329,302,301
316748,106,-8318,-126,-6,9,-3,293,300,301
322828,70,-8328,-86,-11,13,5,297,305,312
328796,70,-8328,-86,-11,13,5,319,302,298
334768,70,-8328,-86,-11,13,5,286,302,301
340736,96,-8310,-120,-6,11,-2,311,306,316
346796,96,-8310,-120,-6,11,-2,311,300,298
352868,96,-8310,-120,-6,11,-2,283,302,300
358916,116,-8340,-78,0,12,-4,329,306,310
364924,116,-8340,-78,0,12,-4,303,302,299
370932,116,-8340,-78,0,12,-4,281,304,311
376940,104,-8300,-100,-3,18,-6,332,303,297
383104,104,-8300,-100,-3,18,-6,293,301,300
389276,104,-8300,-100,-3,18,-6,297,305,313
395444,126,-8308,-98,-7,20,-5,318,302,294
401544,126,-8308,-98,-7,20,-5,284,301,302
407628,108,-8326,-104,-3,19,-9,315,307,318
413808,108,-8326,-104,-3,19,-9,308,301,297
419972,108,-8326,-104,-3,19,-9,283,302,303
426140,116,-8322,-84,-11,17,-9,335,304,304
432312,116,-8322,-84,-11,17,-9,297,301,299
438496,116,-8322,-84,-11,17,-9,287,306,314
444668,134,-8320,-108,-4,15,-10,322,302,298
450940,134,-8320,-108,-4,15,-10,287,302,298
457200,134,-8320,-108,-4,15,-10,311,305,316
463460,226,-8346,-102,-7,15,-8,312,302,301
469636,226,-8346,-102,-7,15,-8,282,304,303
475816,226,-8346,-102,-7,15,-8,335,304,307
482004,154,-8346,-92,-12,5,-3,297,301,300
488100,154,-8346,-92,-12,5,-3,285,305,310
494196,154,-8346,-92,-12,5,-3,329,301,298
500284,104,-8302,-110,-15,5,-4,291,303,298
506476,104,-8302,-110,-15,5,-4,303,306,314
512652,104,-8302,-110,-15,5,-4,316,300,298
518836,118,-8326,-52,-10,7,-5,283,303,303
524928,118,-8326,-52,-10,7,-5,323,307,313
531020,86,-8318,-72,-10,7,-5,306,302,295
536988,86,-8318,-72,-13,14,-4,283,302,311
543040,86,-8318,-72,-13,14,-4,334,304,304
549088,156,-8338,-80,-10,16,0,295,302,302
555180,156,-8338,-80,-10,16,0,288,305,308
561264,156,-8338,-80,-10,16,0,323,301,302
567368,126,-8282,-120,-8,18,-1,289,299,300
573540,126,-8282,-120,-8,18,-1,305,307,315
579708,126,-8282,-120,-8,18,-1,312,302,295
585884,206,-8370,-144,-9,10,-2,284,303,303
592052,206,-8370,-144,-9,10,-2,329,307,306
598232,206,-8370,-144,-9,10,-2,300,301,299
604404,106,-8318,-130,-4,5,3,282,306,309
610404,106,-8318,-130,-4,5,3,332,303,301
616424,106,-8318,-130,-4,5,3,295,302,300
622428,112,-8300,-130,-8,1,5,295,305,315
628436,112,-8300,-130,-8,1,5,321,302,298
634444,112,-8300,-130,-8,1,5,285,300,298
640448,130,-8348,-86,-9,3,3,306,306,314
646364,130,-8348,-86,-9,3,3,313,301,295
652292,130,-8348,-86,-9,3,3,287,303,300
658212,82,-8328,-114,-10,6,1,318,307,313
664180,82,-8328,-114,-10,6,1,307,303,299
670156,82,-8328,-114,-10,6,1,284,302,304
676108,70,-8348,-114,-4,15,-4,334,304,303
682156,70,-8348,-114,-4,15,-4,298,302,298
688216,70,-8348,-114,-4,15,-4,284,305,311
694268,162,-8300,-138,-7,23,-4,327,302,302
700456,162,-8300,-138,-7,23,-4,288,301,299
706632,162,-8300,-138,-7,23,-4,305,307,312
712804,162,-8324,-98,-6,19,-5,315,300,300
718892,162,-8324,-98,-6,19,-5,284,303,301
724988,162,-8324,-98,-6,19,-5,322,307,313
731088,136,-8280,-48,-8,10,6,304,302,300
737100,136,-8280,-48,-8,10,6,283,303,309
743104,146,-8360,-90,-8,10,6,334,304,305
749108,146,-8360,-90,-3,3,6,296,301,298
755028,146,-8360,-90,-3,3,6,284,305,310
760948,120,-8456,-138,-3,3,6,329,303,303
766960,120,-8456,-138,-7,16,-1,289,303,301
773140,120,-8456,-138,-7,16,-1,302,305,315
779320,216,-8386,-138,-14,13,-3,315,301,299
785580,216,-8386,-138,-14,13,-3,284,303,303
791828,216,-8386,-138,-14,13,-3,327,306,310
798100,148,-8298,-74,-7,5,1,302,302,297
804032,148,-8298,-74,-7,5,1,281,303,309
809944,148,-8298,-74,-7,5,1,334,303,301
815876,154,-8274,-82,-5,8,4,297,301,297
821804,154,-8274,-82,-5,8,4,286,305,310
827724,154,-8274,-82,-5,8,4,328,302,299
833644,84,-8278,-110,-10,3,9,293,302,302
839612,84,-8278,-110,-10,3,9,299,305,312
845588,84,-8278,-110,-10,3,9,320,302,298
851556,42,-8314,-114,-8,2,4,287,302,302
857432,42,-8314,-114,-8,2,4,310,307,316
863316,42,-8314,-114,-8,2,4,312,301,295
869204,102,-8318,-128,-12,19,-3,283,302,303
875468,102,-8318,-128,-12,19,-3,331,306,307
881740,102,-8318,-128,-12,19,-3,301,301,300
888008,104,-8302,-74,-12,11,-4,284,305,311
894172,104,-8302,-74,-12,11,-4,327,302,301
900344,104,-8302,-74,-12,11,-4,289,302,298
906524,154,-8326,-74,-8,9,-9,300,304,313
912528,154,-8326,-74,-8,9,-9,316,302,298
918540,154,-8326,-74,-8,9,-9,284,302,304
924548,154,-8310,-178,-11,13,-7,319,307,313
930816,154,-8310,-178,-11,13,-7,304,302,301
937084,154,-8310,-178,-11,13,-7,284,303,309
943340,110,-8310,-74,-8,7,3,334,303,304
949280,110,-8310,-74,-8,7,3,295,301,299
955212,110,-8310,-74,-8,7,3,284,304,312
961132,150,-8328,-116,-13,6,2,326,303,301
967220,150,-8328,-116,-13,6,2,289,303,302
973316,132,-8268,-100,-10,7,7,302,305,314
979412,132,-8268,-100,-10,7,7,317,301,299
985508,132,-8268,-100,-10,7,7,284,303,303
991592,92,-8286,-84,-8,1,2,317,307,313
997400,92,-8286,-84,-8,1,2,308,302,299
1003204,92,-8286,-84,-8,1,2,282,302,301
1009052,100,-8292,-66,-9,6,2,331,305,309
1014988,100,-8292,-66,-9,6,2,303,301,301
1020960,100,-8292,-66,-9,6,2,282,304,308
1026908,108,-8360,-74,-6,11,-3,332,302,299
1033036,108,-8360,-74,-6,11,-3,295,300,299
1039160,108,-8360,-74,-6,11,-3,295,306,314
1045284,130,-8340,-132,-5,20,1,317,302,298
1051412,130,-8340,-132,-5,20,1,286,302,302
1057540,130,-8340,-132,-5,20,1,315,308,315
1063668,102,-8318,-90,-2,16,-4,309,300,298
1069800,102,-8318,-90,-2,16,-4,282,302,304
1075904,102,-8318,-90,-2,16,-4,336,306,302
1082052,154,-8372,-72,-3,20,1,298,301,300
1088116,154,-8372,-72,-3,20,1,284,304,312
1094144,154,-8372,-72,-3,20,1,329,302,301
1100196,160,-8312,-80,0,12,-1,291,302,298
1106244,160,-8312,-80,0,12,-1,300,306,312
1112272,160,-8312,-80,0,12,-1,319,301,299
1118336,142,-8356,-96,-8,16,-5,284,302,303
1124452,142,-8356,-96,-8,16,-5,316,307,317
1130584,142,-8356,-96,-8,16,-5,308,302,297
1136712,174,-8340,-92,-11,23,-5,285,302,306
1142908,174,-8340,-92,-11,23,-5,335,304,306
1149112,174,-8340,-92,-11,23,-5,294,302,300
1155332,150,-8370,-108,-12,19,-7,291,305,312
1161628,150,-8370,-108,-12,19,-7,320,302,296
1167924,134,-8340,-104,-4,14,-4,287,301,302
1174132,134,-8340,-104,-4,14,-4,314,306,315
1180356,134,-8340,-104,-4,14,-4,308,302,297
1186588,158,-8334,-108,-7,15,-5,283,302,305
1192792,158,-8334,-108,-7,15,-5,335,302,304
1199000,158,-8334,-108,-7,15,-5,297,302,300
1205228,178,-8280,-124,-10,17,-3,290,305,311
1211516,178,-8280,-124,-10,17,-3,319,301,296
1217820,178,-8280,-124,-10,17,-3,287,302,302
1224128,160,-8272,-134,-6,10,-1,313,306,316
1230332,160,-8272,-134,-6,10,-1,310,302,298
1236540,160,-8272,-134,-6,10,-1,283,303,305
1242744,100,-8322,-98,-1,9,1,334,304,306
1248708,100,-8322,-98,-1,9,1,298,301,302
1254664,100,-8322,-98,-1,9,1,283,304,311
1260620,120,-8286,-70,-8,16,4,329,302,298
1266684,120,-8286,-70,-8,16,4,291,302,300
1272724,120,-8286,-70,-8,16,4,298,304,314
1278764,106,-8292,-116,-10,19,-5,317,302,300
1285068,106,-8292,-116,-10,19,-5,283,302,303
1291364,154,-8310,-62,-10,19,-5,319,307,312
1297568,154,-8310,-62,4,24,0,307,302,301
1303528,154,-8310,-62,4,24,0,282,302,307
1309488,112,-8340,-76,7,23,1,336,306,306
1315456,112,-8340,-76,7,23,1,297,301,299
1321412,112,-8340,-76,7,23,1,285,306,309
1327356,214,-8328,-100,4,18,0,331,303,299
1333412,214,-8328,-100,4,18,0,292,302,298
1339444,214,-8328,-100,4,18,0,299,305,313
1345476,178,-8304,-112,-1,14,3,317,301,296
1351600,178,-8304,-112,-1,14,3,284,301,301
1357724,178,-8304,-112,-1,14,3,317,307,316
1363848,202,-8292,-86,-6,16,-2,307,303,299
1369972,202,-8292,-86,-6,16,-2,282,301,304
1376084,202,-8292,-86,-6,16,-2,336,306,306
1382212,168,-8292,-84,-5,9,-5,298,302,298
1388248,168,-8292,-84,-5,9,-5,283,305,309
1394288,168,-8292,-84,-5,9,-5,328,302,304
1400324,190,-8264,-122,-9,10,-1,291,301,298
1406540,190,-8264,-122,-9,10,-1,304,306,312
1412748,190,-8264,-122,-9,10,-1,316,301,299
1418972,196,-8272,-46,-6,-1,1,280,303,300
1425016,196,-8272,-46,-6,-1,1,320,308,314
1431052,196,-8272,-46,-6,-1,1,305,301,298
1437092,116,-8354,-110,-2,2,0,282,303,308
1443132,116,-8354,-110,-2,2,0,334,304,307
1449168,116,-8354,-110,-2,2,0,296,303,296
1455224,164,-8386,-130,-4,16,2,289,304,312
1461340,164,-8386,-130,-4,16,2,322,302,297
1467484,164,-8386,-130,-4,16,2,288,301,299
1473604,138,-8336,-86,-8,2,-1,307,306,313
1479640,138,-8336,-86,-8,2,-1,314,302,298
1485676,156,-8262,-72,-8,2,-1,282,301,301
1491704,156,-8262,-72,-10,5,2,322,307,315
1497756,156,-8262,-72,-10,5,2,304,302,299
1503776,94,-8276,-78,-7,0,8,282,302,307
1509612,94,-8276,-78,-7,0,8,334,305,307
1515448,94,-8276,-78,-7,0,8,300,302,298
1521300,34,-8364,-74,-6,4,11,283,305,309
1527216,34,-8364,-74,-6,4,11,331,301,300
1533124,34,-8364,-74,-6,4,11,295,301,298
1539068,42,-8338,-94,-7,16,-2,294,306,312
1545060,42,-8338,-94,-7,16,-2,320,302,300
1551060,42,-8338,-94,-7,16,-2,287,302,299
1557072,104,-8328,-112,-13,22,0,311,306,316
1563276,104,-8328,-112,-13,22,0,312,302,299
1569484,104,-8328,-112,-13,22,0,281,303,304
1575712,182,-8314,-32,-3,20,-5,332,305,309
1581844,182,-8314,-32,-3,20,-5,299,301,300
1587972,182,-8314,-32,-3,20,-5,285,304,311
1594088,160,-8348,-54,-3,16,-4,328,302,301
1600212,160,-8348,-54,-3,16,-4,290,301,301
1606348,160,-8348,-54,-3,16,-4,302,307,310
1612492,166,-8348,-100,-10,11,-1,315,300,297
1618812,166,-8348,-100,-10,11,-1,282,302,302
1625096,166,-8348,-100,-10,11,-1,326,306,309
1631400,156,-8370,-84,-18,9,1,304,304,300
1637460,156,-8370,-84,-18,9,1,282,302,307
1643492,156,-8370,-84,-18,9,1,331,303,302
1649536,130,-8292,-100,-18,8,4,295,302,302
1655644,130,-8292,-100,-18,8,4,294,305,312
1661772,130,-8292,-100,-18,8,4,320,303,297
1667900,140,-8238,-40,-7,4,1,287,301,302
1673856,140,-8238,-40,-7,4,1,309,305,314
1679816,140,-8238,-40,-7,4,1,315,301,298
1685776,142,-8246,-100,1,13,7,283,302,301
1691804,142,-8246,-100,1,13,7,323,307,312
1697840,122,-8330,-106,1,13,7,302,302,298
1703868,122,-8330,-106,-3,23,3,283,303,309
1709988,122,-8330,-106,-3,23,3,333,303,303
1716112,170,-8308,-102,-3,15,4,296,300,299
1722228,170,-8308,-102,-3,15,4,292,305,312
1728348,170,-8308,-102,-3,15,4,321,302,296
1734476,198,-8360,-42,-3,8,7,288,302,304
1740432,198,-8360,-42,-3,8,7,307,306,313
1746396,198,-8360,-42,-3,8,7,315,304,298
1752348,236,-8368,-90,-8,5,13,283,301,302
1758380,236,-8368,-90,-8,5,13,322,308,310
1764440,236,-8368,-90,-8,5,13,304,302,298
1770484,144,-8274,-100,-11,-3,16,281,304,307
1776772,144,-8274,-100,-11,-3,16,331,303,300
1783064,144,-8274,-100,-11,-3,16,294,301,304
1789364,112,-8306,-86,-16,7,5,298,305,312
1795404,112,-8306,-86,-16,7,5,319,301,294
1801432,112,-8306,-86,-16,7,5,286,301,299
1807480,214,-8356,-54,-4,11,11,314,306,315
1813616,214,-8356,-54,-4,11,11,309,302,299
1819732,214,-8356,-54,-4,11,11,283,303,304
1825868,320,-8338,-130,-5,12,15,332,304,306
1832072,320,-8338,-130,-5,12,15,297,302,299
1838284,320,-8338,-130,-5,12,15,287,304,311
1844492,244,-8340,-144,-14,-14,23,323,303,300
1850872,244,-8340,-144,-14,-14,23,288,302,301
1857248,64,-8290,-120,-24,-30,13,311,307,317
1863508,64,-8290,-120,-24,-30,13,309,301,301
1869768,64,-8290,-120,-24,-30,13,283,302,305
1876028,12,-8230,-90,-33,-25,7,333,304,304
1882108,12,-8230,-90,-33,-25,7,296,303,300
1888196,12,-8230,-90,-33,-25,7,285,307,307
1894276,8,-8280,-92,-21,-6,7,327,301,298
1900156,8,-8280,-92,-21,-6,7,293,301,303
1906040,8,-8280,-92,-21,-6,7,295,306,316
1911928,136,-8298,-162,-12,3,13,319,302,297
1918160,136,-8298,-162,-12,3,13,284,301,302
1924380,136,-8298,-162,-12,3,13,317,307,316
1930596,32,-8336,-166,-5,-5,11,309,300,298
1936672,32,-8336,-166,-5,-5,11,283,302,305
1942744,32,-8336,-166,-5,-5,11,334,305,305
1948832,-88,-8252,-58,-11,5,-3,298,302,299
1954840,-88,-8252,-58,-11,5,-3,285,304,310
1960848,-88,-8252,-58,-11,5,-3,329,302,298
1966860,-80,-8300,-84,-8,18,-16,292,301,299
1972952,-80,-8300,-84,-8,18,-16,302,306,312
1979044,-80,-8300,-84,-8,18,-16,316,301,298
1985132,40,-8324,-134,-1,29,-14,284,301,301
1991316,40,-8324,-134,-1,29,-14,318,308,315
1997492,40,-8324,-134,-1,29,-14,304,301,298
2003668,98,-8358,-174,-12,32,-5,282,303,308
2009848,98,-8358,-174,-12,32,-5,334,303,300
2016036,-10,-8312,-154,-12,32,-5,297,300,298
2022212,-10,-8312,-154,-11,27,-7,292,305,310
2028376,-10,-8312,-154,-11,27,-7,320,302,298
2034556,-68,-8302,-100,-6,33,-8,285,302,299
2040652,-68,-8302,-100,-6,33,-8,312,306,316
2046744,-68,-8302,-100,-6,33,-8,312,302,299
2052844,56,-8358,-154,-1,38,-6,282,303,302
2058928,56,-8358,-154,-1,38,-6,332,309,307
2065020,56,-8358,-154,-1,38,-6,303,300,301
2071108,144,-8262,-154,-2,29,-4,283,305,312
2077316,144,-8262,-154,-2,29,-4,327,303,298
2083532,144,-8262,-154,-2,29,-4,290,302,300
2089768,206,-8286,-146,-10,23,-3,303,306,313
2096064,206,-8286,-146,-10,23,-3,313,301,298
2102368,206,-8286,-146,-10,23,-3,282,303,301
2108660,120,-8298,-74,-10,6,7,328,307,310
2114716,120,-8298,-74,-10,6,7,302,302,298
2120752,120,-8298,-74,-10,6,7,283,303,312
2126788,34,-8394,-144,5,20,1,333,304,301
2132732,34,-8394,-144,5,20,1,296,301,300
2138648,34,-8394,-144,5,20,1,288,308,310
2144560,70,-8404,-188,0,34,-8,324,301,301
2150572,70,-8404,-188,0,34,-8,288,301,301
2156572,70,-8404,-188,0,34,-8,301,306,312
2162576,152,-8286,-112,1,34,-12,316,301,299
2168792,152,-8286,-112,1,34,-12,283,303,302
2175004,214,-8290,-128,1,34,-12,324,307,309
2181220,214,-8290,-128,0,25,-12,303,301,301
2187424,214,-8290,-128,0,25,-12,282,305,311
2193620,230,-8292,-144,1,6,-1,331,304,301
2199668,230,-8292,-144,1,6,-1,293,301,303
2205724,230,-8292,-144,1,6,-1,292,305,311
2211764,178,-8328,-192,-5,-5,3,319,302,295
2217904,178,-8328,-192,-5,-5,3,287,303,300
2224028,178,-8328,-192,-5,-5,3,313,307,313
2230156,192,-8318,-102,-9,-9,-1,311,302,299
2236356,192,-8318,-102,-9,-9,-1,283,302,304
2242588,192,-8318,-102,-9,-9,-1,334,305,306
2248800,214,-8336,-74,-12,-17,-7,296,301,300
2255084,214,-8336,-74,-12,-17,-7,289,305,313
2261392,214,-8336,-74,-12,-17,-7,322,303,298
2267684,104,-8296,-106,-12,-17,-8,286,301,300
2274072,104,-8296,-106,-12,-17,-8,316,307,315
