88,7104,-4054,-604,-14,-9,-7,305,306,310
10056,7084,-4108,-624,-17,-11,-13,305,302,300
16544,7084,-4108,-624,-17,-11,-13,304,303,331
23032,7084,-4108,-624,-17,-11,-13,304,303,290
29544,7088,-4042,-528,-19,10,-11,303,304,285
35944,7088,-4042,-528,-19,10,-11,301,300,332
42336,7088,-4042,-528,-19,10,-11,305,304,287
48752,7146,-4042,-610,-15,26,-4,303,303,307
55072,7146,-4042,-610,-15,26,-4,305,304,288
61400,7146,-4042,-610,-15,26,-4,305,304,318
67720,7118,-4062,-632,6,-7,2,303,303,261
73808,7118,-4062,-632,6,-7,2,306,304,323
79876,7118,-4062,-632,6,-7,2,304,303,259
85972,7080,-4106,-618,-17,-14,7,304,303,332
92296,7080,-4106,-618,-17,-14,7,306,304,297
98620,7036,-4050,-610,-4,1,5,306,303,313
104700,7036,-4050,-610,-4,1,5,306,307,262
110840,7036,-4050,-610,-4,1,5,303,301,301
116968,7132,-4114,-566,-2,26,-6,303,302,307
123284,7132,-4114,-566,-2,26,-6,306,303,294
129600,7132,-4114,-566,-2,26,-6,303,303,316
135888,7208,-4122,-612,-19,24,-12,305,305,310
142356,7208,-4122,-612,-19,24,-12,305,302,300
148824,7208,-4122,-612,-19,24,-12,304,301,295
155288,7206,-3990,-694,-4,-24,16,307,302,299
161672,7206,-3990,-694,-4,-24,16,301,302,303
168060,7206,-3990,-694,-4,-24,16,305,304,307
174460,7030,-4096,-614,19,-31,23,305,300,282
180848,7030,-4096,-614,19,-31,23,303,301,293
187228,6870,-4182,-518,-9,-16,6,305,306,352
193528,6870,-4182,-518,-9,-16,6,307,301,213
199828,6870,-4182,-518,-9,-16,6,303,302,330
206132,7082,-4216,-554,-33,30,-1,306,302,310
212528,7082,-4216,-554,-33,30,-1,302,303,277
218908,7082,-4216,-554,-33,30,-1,305,305,339
225284,7194,-4116,-634,-26,2,10,306,302,287
231592,7194,-4116,-634,-26,2,10,304,303,282
237884,7194,-4116,-634,-26,2,10,304,305,313
244184,7184,-4066,-676,-19,-33,12,305,301,287
250668,7184,-4066,-676,-19,-33,12,300,304,358
257132,7014,-4070,-586,-19,-33,12,308,299,241
263600,7014,-4070,-586,-15,-14,-4,302,303,303
270064,7014,-4070,-586,-15,-14,-4,304,307,331
276524,7184,-4212,-604,-22,16,-6,304,304,261
282904,7184,-4212,-604,-22,16,-6,303,304,333
289292,7184,-4212,-604,-22,16,-6,308,305,287
295672,7272,-4016,-700,-17,21,1,303,303,279
301988,7272,-4016,-700,-17,21,1,307,305,315
308288,7272,-4016,-700,-17,21,1,305,303,299
314588,7208,-4092,-624,29,-16,-5,304,302,311
320972,7208,-4092,-624,29,-16,-5,303,305,258
327364,7208,-4092,-624,29,-16,-5,305,297,315
333752,7090,-4118,-582,0,-16,-11,303,307,303
340140,7090,-4118,-582,0,-16,-11,307,303,280
346528,7058,-4162,-616,-23,24,-5,303,304,278
352924,7058,-4162,-616,-23,24,-5,304,306,305
359312,7058,-4162,-616,-23,24,-5,301,301,312
365716,7088,-4022,-676,18,23,-5,304,301,308
372020,7088,-4022,-676,18,23,-5,304,304,303
378312,7088,-4022,-676,18,23,-5,303,300,288
384616,7180,-4082,-560,-2,3,-23,305,307,323
390900,7180,-4082,-560,-2,3,-23,303,300,283
397196,7180,-4082,-560,-2,3,-23,302,301,275
403476,7132,-4010,-616,-20,30,-44,305,306,323
409944,7132,-4010,-616,-20,30,-44,302,302,259
416424,7166,-4172,-624,-20,30,-44,305,303,324
422900,7166,-4172,-624,14,47,-63,307,305,305
429288,7166,-4172,-624,14,47,-63,303,302,284
435668,7230,-4124,-658,3,38,-73,303,302,301
441968,7230,-4124,-658,3,38,-73,304,303,300
448276,7230,-4124,-658,3,38,-73,305,303,298
454576,7252,-4210,-658,12,35,-89,305,304,310
460980,7252,-4210,-658,12,35,-89,304,302,287
467360,7252,-4210,-658,12,35,-89,303,302,359
473748,7374,-4286,-518,-27,-4,-95,304,302,262
480224,7374,-4286,-518,-27,-4,-95,305,304,311
486688,7374,-4286,-518,-27,-4,-95,304,302,315
493164,7444,-4210,-594,-64,-48,-103,304,301,297
499812,7444,-4210,-594,-64,-48,-103,302,303,297
506456,7240,-4004,-778,-69,-46,-70,305,303,300
513012,7240,-4004,-778,-69,-46,-70,303,303,295
519576,7240,-4004,-778,-69,-46,-70,300,304,312
526136,7022,-4136,-588,-45,-82,-76,304,303,315
532700,7022,-4136,-588,-45,-82,-76,303,303,277
539268,7022,-4136,-588,-45,-82,-76,306,303,287
545812,7126,-4158,-618,-75,-50,-83,303,304,325
552368,7126,-4158,-618,-75,-50,-83,304,304,282
558932,7150,-3854,-674,-68,-51,-70,305,302,304
565488,7150,-3854,-674,-68,-51,-70,304,301,307
572064,7150,-3854,-674,-68,-51,-70,306,304,293
578628,7124,-3820,-560,-46,-104,-64,306,303,309
585264,7124,-3820,-560,-46,-104,-64,303,305,331
591908,7124,-3820,-560,-46,-104,-64,305,305,276
598556,6976,-4020,-710,-59,-26,-92,297,302,292
605112,6976,-4020,-710,-59,-26,-92,304,303,306
611668,7026,-3972,-784,-69,6,-89,304,304,303
618072,7026,-3972,-784,-69,6,-89,300,301,296
624464,7026,-3972,-784,-69,6,-89,308,302,306
630856,7142,-3976,-702,-11,10,-86,302,301,285
637312,7142,-3976,-702,-11,10,-86,306,307,313
643772,7142,-3976,-702,-11,10,-86,304,298,292
650248,7118,-3876,-624,-22,-28,-29,303,305,320
656808,7118,-3876,-624,-22,-28,-29,306,304,282
663384,7118,-3876,-624,-22,-28,-29,303,302,293
669936,6900,-3998,-674,-30,-15,-14,306,307,307
676496,6900,-3998,-674,-30,-15,-14,304,303,296
683048,7024,-4030,-654,-46,10,-9,304,302,306
689424,7024,-4030,-654,-46,10,-9,305,303,302
695816,7024,-4030,-654,-46,10,-9,303,303,285
702200,7280,-3876,-622,-35,-56,45,304,304,327
708668,7280,-3876,-622,-35,-56,45,305,303,279
715144,7280,-3876,-622,-35,-56,45,303,301,295
721604,7202,-3880,-642,-42,-66,49,306,305,291
728088,7202,-3880,-642,-42,-66,49,303,302,280
734560,7050,-3960,-898,-42,-66,49,304,301,334
741028,7050,-3960,-898,-78,-15,66,305,303,311
747512,7050,-3960,-898,-78,-15,66,302,303,263
753992,6956,-3966,-774,-65,-25,49,306,305,315
760456,6956,-3966,-774,-65,-25,49,304,301,295
766928,6956,-3966,-774,-65,-25,49,304,304,342
773400,7078,-3982,-750,-62,3,43,306,304,255
779692,7078,-3982,-750,-62,3,43,303,301,330
786008,7078,-3982,-750,-62,3,43,304,304,282
792300,7268,-3946,-684,-28,5,76,304,303,309
798600,7268,-3946,-684,-28,5,76,304,302,304
804908,7268,-3946,-684,-28,5,76,307,306,281
811200,7356,-3956,-844,-48,-34,95,302,302,292
817680,7356,-3956,-844,-48,-34,95,304,303,310
824160,7282,-3986,-750,-77,-74,104,306,303,291
830716,7282,-3986,-750,-77,-74,104,303,301,304
837272,7282,-3986,-750,-77,-74,104,306,306,311
843832,7086,-3824,-908,-88,-66,122,302,297,312
850384,7086,-3824,-908,-88,-66,122,303,306,279
856948,7086,-3824,-908,-88,-66,122,309,303,312
863504,7086,-4008,-756,-70,-72,85,300,299,298
869968,7086,-4008,-756,-70,-72,85,306,305,330
876456,7126,-3830,-760,-54,-80,92,306,304,304
882956,7126,-3830,-760,-54,-80,92,302,301,291
889432,7126,-3830,-760,-54,-80,92,306,304,301
895912,7168,-3764,-928,-34,-46,80,302,299,312
902396,7168,-3764,-928,-34,-46,80,306,302,332
908868,7168,-3764,-928,-34,-46,80,307,303,252
915344,7220,-3962,-1062,1,-46,64,303,300,319
921720,7220,-3962,-1062,1,-46,64,307,306,310
928104,7220,-3962,-1062,1,-46,64,304,299,247
934496,7256,-4180,-1040,30,-70,59,302,305,350
940960,7256,-4180,-1040,30,-70,59,306,306,275
947432,7358,-4158,-960,56,-124,69,304,301,319
953904,7358,-4158,-960,56,-124,69,306,304,278
960380,7358,-4158,-960,56,-124,69,303,304,301
966848,7364,-4124,-908,-14,-171,64,302,303,311
973412,7364,-4124,-908,-14,-171,64,308,306,265
979976,7364,-4124,-908,-14,-171,64,304,300,297
986524,7276,-4144,-958,-38,-167,30,305,307,366
993080,7276,-4144,-958,-38,-167,30,300,298,268
999640,7328,-4210,-1074,-38,-167,30,303,305,304
1006276,7328,-4210,-1074,-44,-160,18,307,304,312
1012948,7328,-4210,-1074,-44,-160,18,303,303,297
1019632,7322,-4142,-1038,-84,-234,52,304,303,308
1026316,7322,-4142,-1038,-84,-234,52,304,301,300
1032992,7322,-4142,-1038,-84,-234,52,302,304,315
1039676,6948,-4012,-1188,-165,-207,90,307,302,304
1046432,6948,-4012,-1188,-165,-207,90,302,303,208
1053176,6812,-4112,-1140,-139,-171,68,304,305,352
1059916,6812,-4112,-1140,-139,-171,68,304,304,316
1066676,6812,-4112,-1140,-139,-171,68,303,305,330
1073428,7068,-4056,-1072,-116,-154,72,307,304,275
1080180,7068,-4056,-1072,-116,-154,72,303,300,307
1086928,7068,-4056,-1072,-116,-154,72,308,306,332
1093692,7094,-4054,-1174,-128,-149,90,303,304,260
1100444,7094,-4054,-1174,-128,-149,90,304,302,357
1107200,6876,-4076,-1186,-114,-135,81,306,296,189
1113944,6876,-4076,-1186,-114,-135,81,303,306,357
1120680,6876,-4076,-1186,-114,-135,81,308,306,291
1127444,6676,-4146,-1212,-79,-98,48,299,303,280
1134020,6676,-4146,-1212,-79,-98,48,302,303,339
1140624,6676,-4146,-1212,-79,-98,48,307,300,296
1147216,6800,-4030,-1126,-35,-48,33,300,301,280
1153788,6800,-4030,-1126,-35,-48,33,308,306,321
1160368,6892,-4128,-1060,-58,-19,34,307,303,280
1166960,6892,-4128,-1060,-58,-19,34,303,303,333
1173536,6892,-4128,-1060,-58,-19,34,304,303,228
1180104,7022,-4070,-1236,-80,14,54,301,300,342
1186616,7022,-4070,-1236,-80,14,54,306,306,287
1193132,7022,-4070,-1236,-80,14,54,305,302,306
1199648,7028,-4170,-1362,-69,8,47,302,304,282
1206068,7028,-4170,-1362,-69,8,47,309,306,344
1212480,7002,-4156,-1242,13,-60,33,304,300,260
1218976,7002,-4156,-1242,13,-60,33,305,306,355
1225472,7002,-4156,-1242,13,-60,33,303,302,272
1231968,7062,-4236,-1038,-9,-45,31,301,301,323
1238464,7062,-4236,-1038,-9,-45,31,309,308,318
1244976,7062,-4236,-1038,-9,-45,31,300,297,311
1251488,6996,-4146,-1310,-77,-3,41,305,304,300
1258000,6996,-4146,-1310,-77,-3,41,306,305,305
1264504,6996,-4146,-1310,-77,-3,41,300,302,278
1271008,6930,-4002,-1308,-48,-67,68,309,305,312
1277612,6930,-4002,-1308,-48,-67,68,304,301,301
1284196,6894,-4272,-1264,-46,-66,51,305,303,304
1290784,6894,-4272,-1264,-46,-66,51,305,303,306
1297376,6894,-4272,-1264,-46,-66,51,302,301,273
1303952,6828,-4318,-1324,-68,-6,37,310,307,328
1310464,6828,-4318,-1324,-68,-6,37,304,299,285
1316972,6828,-4318,-1324,-68,-6,37,302,307,316
1323464,6812,-4222,-1260,-74,46,-4,307,303,302
1329976,6812,-4222,-1260,-74,46,-4,301,296,271
1336480,6954,-4318,-1284,-68,63,-27,307,310,289
1343064,6954,-4318,-1284,-68,63,-27,302,304,352
1349652,6954,-4318,-1284,-68,63,-27,303,299,287
1356240,7248,-4334,-1284,-35,20,-15,309,307,362
1362832,7248,-4334,-1284,-35,20,-15,303,295,232
1369428,7248,-4334,-1284,-35,20,-15,302,305,359
1376024,7260,-4240,-1270,-43,-53,15,302,303,280
1382616,7260,-4240,-1270,-43,-53,15,303,306,311
1389208,7074,-4232,-1204,-57,-124,23,307,301,255
1395876,7074,-4232,-1204,-57,-124,23,301,300,327
1402544,7074,-4232,-1204,-57,-124,23,307,305,265
1409216,7076,-4118,-1286,-117,-131,7,307,305,344
1415876,7076,-4118,-1286,-117,-131,7,301,302,253
1422540,7076,-4118,-1286,-117,-131,7,309,302,277
1429204,6810,-4074,-1354,-83,-122,0,301,303,296
1435784,6810,-4074,-1354,-83,-122,0,308,304,336
1442384,6814,-3974,-1336,-44,-55,-51,302,304,291
1449056,6814,-3974,-1336,-44,-55,-51,302,301,312
1455724,6814,-3974,-1336,-44,-55,-51,308,302,320
1462388,7072,-3982,-1356,-54,-28,-82,304,301,264
1469080,7072,-3982,-1356,-54,-28,-82,305,302,316
1475756,7072,-3982,-1356,-54,-28,-82,307,305,315
1482436,7030,-4150,-1478,-53,-62,-73,301,299,261
1489112,7030,-4150,-1478,-53,-62,-73,306,315,349
1495772,6966,-4230,-1600,-44,-57,-50,304,298,260
1502448,6966,-4230,-1600,-44,-57,-50,305,303,334
1509108,6966,-4230,-1600,-44,-57,-50,304,304,296
1515780,6956,-4146,-1430,-22,-95,-27,303,303,296
1522456,6956,-4146,-1430,-22,-95,-27,307,297,262
1529124,6956,-4146,-1430,-22,-95,-27,301,297,314
1535824,6942,-4204,-1248,-64,-66,-34,306,313,312
1542492,6942,-4204,-1248,-64,-66,-34,306,301,308
1549184,6930,-3962,-1488,-64,-46,12,304,300,318
1555784,6930,-3962,-1488,-64,-46,12,306,300,224
1562392,6930,-3962,-1488,-64,-46,12,303,301,330
1568968,7016,-4044,-1656,5,-78,39,307,311,315
1575380,7016,-4044,-1656,5,-78,39,304,302,259
1581796,7016,-4044,-1656,5,-78,39,302,294,299
1588204,6890,-4232,-1354,37,-131,23,307,305,297
1594792,6890,-4232,-1354,37,-131,23,303,306,323
1601408,6844,-3974,-1336,-32,-101,27,305,302,304
1608100,6844,-3974,-1336,-32,-101,27,305,303,278
1614776,6844,-3974,-1336,-32,-101,27,302,303,323
1621448,6850,-3830,-1450,-5,-73,30,309,302,290
1627960,6850,-3830,-1450,-5,-73,30,301,307,293
1634464,6850,-3830,-1450,-5,-73,30,305,304,341
1640968,6826,-3806,-1612,47,-14,17,307,303,272
1647460,6826,-3806,-1612,47,-14,17,302,303,315
1653976,6738,-3998,-1412,107,-49,13,308,305,317
1660576,6738,-3998,-1412,107,-49,13,303,303,283
1667160,6738,-3998,-1412,107,-49,13,303,305,311
1673760,6834,-4182,-1308,53,5,0,309,308,285
1679996,6834,-4182,-1308,53,5,0,305,300,268
1686236,6834,-4182,-1308,53,5,0,305,305,299
1692496,6870,-4124,-1572,-24,88,-9,304,301,330
1699008,6870,-4124,-1572,-24,88,-9,298,303,291
1705520,6870,-4124,-1572,-24,88,-9,307,303,312
1712024,6904,-4050,-1762,46,85,-7,300,302,324
1718440,6904,-4050,-1762,46,85,-7,305,306,297
1724860,7112,-4220,-1372,108,-9,37,306,290,266
1731360,7112,-4220,-1372,108,-9,37,298,307,283
1737860,7112,-4220,-1372,108,-9,37,306,310,331
1744376,7188,-4354,-1282,38,-26,41,305,288,305
1750880,7188,-4354,-1282,38,-26,41,303,307,309
1757376,7188,-4354,-1282,38,-26,41,309,304,266
1763892,7064,-4206,-1592,-9,-11,33,301,300,316
1770400,7064,-4206,-1592,-9,-11,33,307,300,326
1776900,7064,-4206,-1592,-9,-11,33,280,304,276
1783396,6970,-4166,-1526,64,-81,28,304,305,304
1789896,6970,-4166,-1526,64,-81,28,310,308,300
1796392,6718,-4300,-1598,-14,-69,43,299,291,256
1802964,6718,-4300,-1598,-14,-69,43,309,315,354
1809536,6718,-4300,-1598,-14,-69,43,306,304,293
1816148,6642,-4122,-1738,28,28,18,301,298,333
1822568,6642,-4122,-1738,28,28,18,305,305,268
1828992,6642,-4122,-1738,28,28,18,301,302,291
1835396,6732,-4274,-1484,77,69,-43,304,307,358
1841920,6732,-4274,-1484,77,69,-43,305,299,265
1848416,6918,-4334,-1280,20,78,-61,300,306,301
1854928,6918,-4334,-1280,20,78,-61,311,302,353
1861456,6918,-4334,-1280,20,78,-61,304,255,244
1867952,7112,-4186,-1664,-40,66,11,303,334,306
1874448,7112,-4186,-1664,-40,66,11,304,297,346
1880944,7112,-4186,-1664,-40,66,11,301,296,229
1887444,7022,-4168,-1726,58,2,64,314,306,322
1893768,7022,-4168,-1726,58,2,64,303,300,275
1900100,7022,-4168,-1726,58,2,64,300,302,302
1906432,6992,-4320,-1618,27,-46,60,306,304,358
1912932,6992,-4320,-1618,27,-46,60,301,293,206
1919448,6880,-4210,-1304,12,-89,54,305,317,337
1925968,6880,-4210,-1304,12,-89,54,305,306,310
1932476,6880,-4210,-1304,12,-89,54,302,298,337
1939008,6906,-4032,-1486,-21,13,17,305,299,258
1945520,6906,-4032,-1486,-21,13,17,304,314,309
1952032,6906,-4032,-1486,-21,13,17,305,306,328
1958524,6774,-4264,-1618,60,51,5,304,298,304
1964856,6774,-4264,-1618,60,51,5,299,298,293
1971192,6774,-4264,-1618,60,51,5,311,305,325
1977528,6954,-4246,-1354,55,7,5,305,297,292
1983780,6954,-4246,-1354,55,7,5,301,308,331
1990032,6850,-4106,-1428,-31,36,0,314,304,268
1996460,6850,-4106,-1428,-31,36,0,299,301,296
2002868,6850,-4106,-1428,-31,36,0,302,302,349
2009300,6764,-4122,-1502,45,45,-5,302,297,277
2015720,6764,-4122,-1502,45,45,-5,304,306,305
2022128,6764,-4122,-1502,45,45,-5,309,308,325
2028544,6836,-4440,-1502,53,72,44,302,301,299
2034952,6836,-4440,-1502,53,72,44,304,291,255
2041376,6836,-4440,-1502,53,72,44,305,318,308
2047772,7042,-4558,-1328,14,1,31,300,300,304
2054096,7042,-4558,-1328,14,1,31,308,299,314
2060428,6918,-4210,-1436,-72,32,-6,302,302,272
2066932,6918,-4210,-1436,-72,32,-6,305,277,310
2073428,6918,-4210,-1436,-72,32,-6,305,315,305
2079928,6746,-4098,-1526,-58,140,-14,300,302,251
2086608,6746,-4098,-1526,-58,140,-14,307,306,318
2093264,6746,-4098,-1526,-58,140,-14,305,303,319
2099944,6954,-4266,-1456,22,88,27,300,301,286
2106368,6954,-4266,-1456,22,88,27,308,302,303
2112776,6954,-4266,-1456,22,88,27,303,296,289
2119196,7002,-4356,-1210,5,-21,78,303,298,308
2125608,7002,-4356,-1210,5,-21,78,307,312,232
2132028,6808,-4244,-1374,-56,-20,108,301,300,343
2138688,6808,-4244,-1374,-56,-20,108,309,278,267
2145352,6808,-4244,-1374,-56,-20,108,300,320,287
2152000,6720,-4166,-1554,-27,34,89,307,304,385
2158512,6720,-4166,-1554,-27,34,89,308,307,232
2165028,6720,-4166,-1554,-27,34,89,301,306,327
2171544,6710,-4244,-1384,48,53,38,311,297,315
2177960,6710,-4244,-1384,48,53,38,303,298,286
2184380,6944,-4372,-1266,15,42,40,303,308,313
2190792,6944,-4372,-1266,15,42,40,305,301,325
2197224,6944,-4372,-1266,15,42,40,300,300,244
2203640,6952,-4294,-1430,-29,55,57,309,307,341
2210124,6952,-4294,-1430,-29,55,57,304,300,286
2216632,6952,-4294,-1430,-29,55,57,302,307,336
2223124,6908,-4202,-1476,-15,74,68,306,305,251
2229620,6908,-4202,-1476,-15,74,68,303,296,317
2236128,6908,-4202,-1476,-15,74,68,304,301,336
2242632,6836,-4306,-1450,38,68,48,305,307,275
2249032,6836,-4306,-1450,38,68,48,298,298,315
2255460,6790,-4236,-1372,46,76,43,309,306,311
2261880,6790,-4236,-1372,46,76,43,302,302,299
2268296,6790,-4236,-1372,46,76,43,303,300,325
2274704,6922,-4346,-1372,2,108,4,304,308,282
2281044,6922,-4346,-1372,2,108,4,306,301,261
2287356,6922,-4346,-1372,2,108,4,309,305,335
2293688,7164,-4334,-1520,-38,73,40,304,299,295
2300192,7164,-4334,-1520,-38,73,40,301,316,302
2306688,7164,-4334,-1520,-38,73,40,307,304,297
2313200,6888,-4390,-1384,-29,-70,105,302,301,304
2319872,6888,-4390,-1384,-29,-70,105,304,304,322
2326548,6744,-4494,-1142,6,-31,66,304,302,290
2332968,6744,-4494,-1142,6,-31,66,301,305,298
2339384,6744,-4494,-1142,6,-31,66,308,303,298
2345808,6854,-4306,-1428,-81,217,-90,302,303,293
2352472,6854,-4306,-1428,-81,217,-90,307,305,340
2359168,6854,-4306,-1428,-81,217,-90,303,302,290
2365852,7096,-4422,-1518,-54,131,-105,302,303,319
2372608,7096,-4422,-1518,-54,131,-105,308,304,276
2379364,7524,-4624,-1446,-36,25,53,302,302,294
2385872,7524,-4624,-1446,-36,25,53,305,307,335
2392368,7524,-4624,-1446,-36,25,53,305,303,304
2398872,7148,-4562,-1306,-61,-80,81,302,305,293
2405468,7148,-4562,-1306,-61,-80,81,309,306,300
2412072,7148,-4562,-1306,-61,-80,81,302,301,314
